map_imag,map_real
0070,ffae
ff7a,ffd2
0027,008b
005d,ff90
ff6e,fff2
0048,0080
0041,ff7c
ff70,0016
0064,0068
001b,ff73
ff7f,003c
007b,0044
ffef,ff76
ff9b,0060
0089,0018
ffc2,ff83
ffc0,007d
008c,ffe9
ff9a,ff9b
ffe9,0090
0084,ffbf
ff7d,ffb9
0011,0095
0071,ff9d
ff6f,ffdb
0034,008c
0055,ff87
ff6e,fffe
0050,0077
0033,ff7d
ff7a,0020
0065,0059
000e,ff7d
ff8f,003f
0073,0036
ffe9,ff84
ffa8,005b
007d,0013
ffc7,ff8e
ffc3,0072
0082,fff1
ffa9,ff9c
ffde,0083
0081,ffd2
ff91,ffad
fff9,008c
0079,ffb7
ff80,ffc4
0015,008c
0068,ffa0
ff77,ffe0
0033,0082
004d,ff8c
ff76,0003
0052,006e
002a,ff7e
ff7e,002a
006e,0051
0001,ff76
ff8f,0050
0085,002e
ffd8,ff77
ffa6,0072
0093,0009
ffb2,ff81
ffc3,0089
0095,ffe5
ff96,ff94
ffe2,0094
008a,ffc6
ff83,ffaf
0003,0092
0075,ffac
ff7b,ffd0
0023,0086
0058,ff99
ff7c,fff3
0040,0072
0037,ff8b
ff82,0016
005a,005b
0017,ff82
ff8a,0035
006f,0044
fff9,ff7c
ff95,0050
0080,002d
ffdf,ff7b
ffa2,0066
008a,0016
ffc7,ff80
ffb4,0077
008d,fffe
ffb1,ff8c
ffcb,0082
0088,ffe3
ff9c,ffa0
ffe9,0088
007c,ffc6
ff8a,ffbc
000d,0088
0068,ffa7
ff7b,ffde
0032,0082
004e,ff8b
ff72,0003
0055,0075
0031,ff76
ff71,0026
0071,0062
0012,ff6b
ff79,0044
0083,004a
fff5,ff6b
ff8b,005b
008b,002f
ffdb,ff75
ffa3,006a
008a,0012
ffc3,ff87
ffbf,0074
0082,fff4
ffae,ff9c
ffdd,007b
0079,ffd8
ff9b,ffb3
fff9,007f
006e,ffbe
ff8a,ffc9
0013,0082
0064,ffa7
ff7d,ffdd
002b,0083
0057,ff93
ff73,fff2
0041,007f
0048,ff84
ff70,0008
0055,0074
0032,ff79
ff74,0021
0068,0061
0016,ff74
ff81,003c
0079,0047
fff6,ff75
ff94,0057
0085,0027
ffd4,ff7c
ffac,0070
008d,0006
ffb4,ff88
ffc6,0083
008e,ffe6
ff9b,ff97
ffe0,008f
0089,ffcd
ff8a,ffa9
fff7,0091
007e,ffb9
ff81,ffbd
000c,008d
006e,ffab
ff7f,ffd3
0020,0083
005b,ffa0
ff80,ffe9
0033,0076
0046,ff95
ff81,0001
0047,0069
0030,ff8a
ff82,001a
005c,005c
001a,ff7f
ff84,0033
0071,004e
0003,ff75
ff87,004b
0083,003e
ffec,ff6f
ff8f,0060
008f,002b
ffd6,ff70
ff9e,0072
0094,0014
ffc0,ff7a
ffb4,007e
0092,fffa
ffac,ff8b
ffce,0085
0088,ffe0
ff9a,ffa2
ffec,0087
007a,ffc6
ff8c,ffbb
0008,0086
006b,ffaf
ff81,ffd3
0020,0083
005d,ff9e
ff7a,ffe6
0033,007f
0051,ff91
ff76,fff6
0041,007a
0046,ff88
ff75,0004
004d,0074
0039,ff82
ff77,0013
0058,0069
0029,ff7d
ff7c,0023
0065,005b
0015,ff7a
ff85,0038
0073,0048
fffc,ff78
ff90,004f
0080,0031
ffe1,ff78
ff9f,0066
008c,0019
ffc7,ff7c
ffaf,0079
0093,0002
ffb1,ff83
ffc1,0087
0094,ffed
ffa1,ff8e
ffd3,008d
008e,ffdc
ff97,ff9c
ffe4,008c
0084,ffce
ff91,ffad
fff5,0087
0076,ffc2
ff8e,ffbe
0006,0081
0069,ffb6
ff8a,ffd0
0017,007d
005d,ffa9
ff84,ffe1
0029,007a
0052,ff9a
ff7c,fff1
003c,0079
0048,ff8b
ff74,0002
004e,0078
003d,ff7c
ff6e,0012
005e,0073
0030,ff72
ff6e,0023
006b,0069
001f,ff6e
ff74,0033
0075,0059
000c,ff6f
ff81,0043
007b,0045
fff7,ff75
ff91,0052
007f,0030
ffe3,ff7d
ffa2,005e
0081,001b
ffd2,ff85
ffb1,0069
0083,000b
ffc3,ff8b
ffbc,0073
0086,fffe
ffb7,ff8e
ffc4,007b
0089,fff4
ffae,ff90
ffca,0081
008c,ffeb
ffa6,ff93
ffd1,0087
008b,ffe1
ff9d,ff99
ffdd,008a
0087,ffd5
ff94,ffa5
ffed,008c
007f,ffc5
ff8a,ffb5
0001,008b
0074,ffb3
ff81,ffc8
0016,0089
0067,ffa3
ff79,ffdc
002a,0085
005b,ff95
ff75,ffec
0039,0081
0050,ff8c
ff73,fff9
0043,007c
0048,ff87
ff73,0001
0048,0078
0042,ff85
ff76,0006
004c,0073
003c,ff85
ff78,000c
0050,006d
0034,ff84
ff7b,0014
0057,0066
0029,ff80
ff7e,0021
0061,005d
001a,ff7b
ff81,0031
006f,0052
000a,ff76
ff85,0043
007c,0046
fff9,ff71
ff89,0053
0086,003a
ffea,ff6f
ff8f,005f
008c,002f
ffe0,ff70
ff96,0066
008c,0026
ffd9,ff75
ff9e,0067
0089,001f
ffd5,ff7c
ffa6,0067
0085,0019
ffd2,ff83
ffae,0067
0081,0012
ffcd,ff89
ffb5,0069
0081,0009
ffc4,ff8d
ffbd,0070
0084,fffe
ffb8,ff8f
ffc5,007a
0089,fff2
ffab,ff91
ffcd,0085
008e,ffe5
ff9e,ff94
ffd6,008e
0090,ffda
ff94,ff98
ffde,0092
008f,ffd2
ff8f,ff9e
ffe6,0092
0089,ffcc
ff8f,ffa6
ffed,008d
0081,ffc9
ff91,ffaf
fff3,0086
0078,ffc7
ff93,ffb7
fff9,0081
0071,ffc4
ff93,ffbe
0000,007f
006e,ffbf
ff8f,ffc3
0007,0082
006d,ffb6
ff87,ffc7
000e,0088
006f,ffac
ff7d,ffcb
0016,008e
0070,ffa3
ff75,ffcf
001e,0092
006f,ff9b
ff70,ffd4
0024,0092
006b,ff97
ff70,ffda
0028,008e
0064,ff96
ff74,ffe0
002b,0086
005c,ff98
ff7a,ffe6
002d,007e
0054,ff9b
ff80,ffec
002f,0077
004e,ff9b
ff82,fff0
0033,0075
004b,ff98
ff7f,fff4
0038,0077
004b,ff92
ff79,fff7
003e,007b
004c,ff8a
ff72,fffa
0044,0080
004d,ff83
ff6b,fffe
004a,0082
004b,ff7e
ff69,0001
004d,0081
0048,ff7d
ff6c,0004
004d,007c
0043,ff80
ff72,0006
004c,0075
003e,ff85
ff79,0008
004a,006e
0039,ff8b
ff7f,000a
0049,0069
0036,ff8d
ff81,000b
004a,0068
0035,ff8b
ff7f,000d
004d,006b
0036,ff85
ff78,000f
0053,0070
0038,ff7e
ff71,0011
0058,0075
0039,ff78
ff6c,0013
005b,0077
0039,ff75
ff6b,0014
005c,0077
0038,ff76
ff6e,0014
0059,0073
0037,ff7c
ff74,0012
0054,006e
0035,ff83
ff7b,0010
004f,006a
0034,ff89
ff80,000e
004b,0067
0034,ff8c
ff81,000d
004b,0069
0036,ff8a
ff7d,000c
004d,006d
0038,ff85
ff77,000d
0052,0072
003b,ff7e
ff70,000f
0056,0077
003d,ff79
ff6b,000f
0057,007a
003f,ff78
ff6b,000d
0055,007a
0040,ff7b
ff6e,0009
004e,0079
0042,ff83
ff75,0004
0046,0076
0044,ff8b
ff7b,fffd
003e,0074
0047,ff93
ff7f,fff8
0038,0074
004a,ff96
ff7f,fff4
0036,0077
004d,ff95
ff7b,fff3
0037,007b
0050,ff91
ff76,fff2
003a,0080
0053,ff8c
ff70,fff2
003c,0085
0056,ff89
ff6e,fff0
003b,0087
0059,ff8b
ff6f,ffec
0035,0088
005d,ff91
ff74,ffe4
002a,0087
0061,ff9b
ff7b,ffdb
001e,0086
0066,ffa6
ff81,ffd1
0013,0085
006b,ffb0
ff86,ffc9
000b,0086
0070,ffb5
ff88,ffc3
0007,0087
0073,ffb6
ff86,ffc1
0006,008a
0075,ffb5
ff84,ffc0
0007,008c
0076,ffb4
ff83,ffbf
0006,008d
0078,ffb5
ff84,ffbc
0001,008d
007b,ffbb
ff89,ffb6
fff7,008b
007f,ffc6
ff91,ffac
ffe9,0089
0084,ffd4
ff9b,ffa0
ffda,0086
0089,ffe2
ffa5,ff95
ffcc,0084
008d,ffef
ffad,ff8c
ffc3,0081
008e,fff7
ffb2,ff88
ffbe,007e
008e,fffb
ffb6,ff88
ffbc,007b
008b,fffe
ffba,ff89
ffbc,0076
0087,0001
ffbf,ff8b
ffba,0071
0084,0007
ffc7,ff89
ffb3,006b
0083,0011
ffd1,ff84
ffa8,0064
0083,001f
ffde,ff7c
ff9a,005d
0084,002f
ffec,ff74
ff8c,0055
0084,003f
fff9,ff6d
ff81,004d
0081,004c
0005,ff6a
ff7a,0044
007b,0054
000f,ff6c
ff79,0039
0072,005a
0018,ff74
ff7c,002e
0065,005d
0020,ff7d
ff80,0021
0058,0060
002a,ff86
ff82,0014
004d,0065
0035,ff8d
ff81,0007
0043,006d
0041,ff90
ff7c,fffc
003c,0078
004e,ff90
ff76,fff1
0036,0083
005a,ff91
ff71,ffe6
002e,008c
0065,ff94
ff70,ffda
0023,0091
006e,ff9d
ff75,ffce
0015,0091
0076,ffab
ff7f,ffc0
0002,008e
007c,ffbe
ff8e,ffb1
ffee,0088
0081,ffd2
ff9d,ffa3
ffda,0082
0085,ffe6
ffab,ff96
ffca,007d
0088,fff5
ffb6,ff8d
ffbd,0079
008a,0001
ffbe,ff86
ffb5,0075
008b,0009
ffc5,ff82
ffaf,0070
0089,0011
ffcd,ff80
ffa8,0069
0086,001b
ffd9,ff7e
ffa0,005e
0080,002a
ffea,ff7b
ff94,0050
0079,003d
0000,ff78
ff86,003e
0070,0052
0017,ff76
ff78,002b
0065,0066
002d,ff75
ff6e,0018
005a,0077
0040,ff79
ff6a,0006
004c,0082
004f,ff81
ff6c,fff6
003c,0086
0059,ff8e
ff75,ffe7
002a,0085
0060,ff9f
ff80,ffd8
0017,0081
0067,ffb2
ff8d,ffc9
0003,007f
006f,ffc3
ff97,ffb8
fff0,007f
0079,ffd3
ff9f,ffa8
ffde,0080
0083,ffe1
ffa6,ff98
ffce,0082
008d,ffef
ffae,ff8b
ffbf,0081
0092,fffd
ffb9,ff80
ffaf,007a
0091,000f
ffcb,ff79
ffa1,006c
008b,0024
ffe2,ff75
ff92,0058
007f,003c
fffe,ff75
ff84,003f
006f,0054
001a,ff77
ff79,0025
005e,0069
0034,ff7c
ff72,000d
004d,0079
0049,ff84
ff70,fff9
003c,0083
0057,ff8e
ff74,ffe8
002c,0086
0060,ff9b
ff7c,ffda
001c,0085
0067,ffac
ff87,ffcc
0009,0081
006e,ffbe
ff95,ffbc
fff3,007e
0077,ffd3
ffa3,ffa9
ffdb,007c
0081,ffea
ffb1,ff94
ffc2,007a
008b,0000
ffc0,ff81
ffab,0075
0091,0017
ffd2,ff73
ff97,006b
0090,002d
ffe7,ff6b
ff88,005a
0085,0043
0000,ff6c
ff7e,0041
0073,0057
001c,ff75
ff78,0023
005a,006a
0038,ff83
ff77,0003
003e,007a
0053,ff93
ff7a,ffe5
0023,0085
0068,ffa5
ff7f,ffcb
000c,008c
0078,ffb6
ff87,ffb8
fff8,008d
0080,ffc6
ff92,ffaa
ffe6,0088
0083,ffd9
ffa2,ff9f
ffd5,007e
0082,ffee
ffb6,ff95
ffc1,0071
0080,0007
ffce,ff8a
ffab,0060
007d,0023
ffe9,ff7f
ff94,004e
0078,0040
0005,ff76
ff7f,003a
006f,005c
0021,ff71
ff6f,0023
0061,0073
003c,ff75
ff69,0009
004c,0083
0053,ff83
ff6c,ffed
002f,008b
0067,ff9a
ff7a,ffcf
000d,008c
0078,ffb9
ff8f,ffb2
ffea,0087
0083,ffdb
ffa7,ff98
ffc8,007d
008a,fffc
ffc0,ff84
ffad,0071
008b,0019
ffd8,ff78
ff99,0061
0085,0030
ffee,ff74
ff8c,004f
0079,0043
0004,ff78
ff86,0038
0067,0053
001c,ff81
ff83,001e
0050,0062
0036,ff8e
ff82,0000
0036,0073
0051,ff9d
ff82,ffe0
001a,0082
006c,ffaf
ff86,ffc0
fffc,008d
0083,ffc4
ff8f,ffa4
ffdf,0090
0091,ffdd
ffa0,ff8d
ffc3,0089
0095,fffa
ffba,ff7d
ffa9,0076
008e,001c
ffdd,ff75
ff92,0059
007d,003f
0006,ff75
ff7f,0034
0065,0060
002e,ff7c
ff74,000d
0048,007b
0051,ff89
ff71,ffe9
002a,008c
006c,ff9c
ff77,ffcb
000d,0092
007c,ffb4
ff87,ffb3
fff1,008c
0082,ffd1
ff9f,ffa2
ffd6,007e
0081,fff0
ffbc,ff94
ffbc,006a
007b,0012
ffdd,ff89
ffa2,0052
0073,0033
fffd,ff80
ff8c,003a
0068,0052
001d,ff7c
ff7a,0021
005a,006b
0039,ff7e
ff71,0006
0045,007e
0053,ff8a
ff73,ffe9
0029,0088
0069,ffa2
ff7f,ffc9
0004,008a
007b,ffc4
ff97,ffa9
ffdb,0083
0088,ffed
ffb7,ff8a
ffb1,0074
008d,0019
ffdc,ff73
ff8d,005d
0087,0042
0002,ff68
ff74,0040
0076,0063
0026,ff6b
ff6a,001d
005a,0079
0046,ff7d
ff6f,fff8
0034,0084
0061,ff9c
ff80,ffd2
0009,0086
0075,ffc2
ff99,ffaf
ffdf,007f
0082,ffea
ffb6,ff92
ffba,0072
0087,0010
ffd4,ff7e
ff9c,0060
0083,0030
fff2,ff75
ff8a,004a
0076,004a
000f,ff77
ff80,002e
005f,005e
002c,ff84
ff80,000c
003f,006e
004a,ff9a
ff86,ffe6
0019,007b
0067,ffb7
ff92,ffbf
fff1,0082
0080,ffd8
ffa4,ff9a
ffc9,0081
0090,fffb
ffbd,ff7e
ffa6,0076
0092,001f
ffde,ff6e
ff8b,005d
0085,0043
0005,ff6d
ff7a,0037
0067,0063
0030,ff7c
ff75,0008
003d,007d
005b,ff97
ff7b,ffd5
000d,008d
007e,ffbc
ff8d,ffa6
ffdc,0090
0094,ffe5
ffa8,ff83
ffb3,0085
0099,000e
ffcc,ff70
ff95,006b
008c,0034
fff5,ff6f
ff83,0044
006e,0054
0020,ff7c
ff7d,0016
0047,006d
0048,ff95
ff82,ffe7
001b,007e
006a,ffb5
ff8f,ffbc
fff0,0085
0081,ffd6
ffa3,ff9b
ffcc,0081
008b,fff8
ffbd,ff86
ffaf,0071
0087,0019
ffdd,ff7d
ff9a,0055
0075,0038
0004,ff80
ff8c,002f
0058,0057
002d,ff8d
ff85,0003
0033,0072
0056,ffa3
ff85,ffd5
000a,0085
0079,ffbf
ff90,ffab
ffe0,008d
008f,ffe1
ffa7,ff8a
ffba,0083
0095,0009
ffcb,ff76
ff99,0068
0087,0033
fff9,ff72
ff82,003d
0067,005c
002e,ff7f
ff77,0006
003a,007e
0060,ff99
ff79,ffce
0007,0093
0087,ffbe
ff8b,ff9d
ffd5,0095
009b,ffea
ffac,ff7b
ffaa,0083
0099,0018
ffd8,ff6d
ff8c,005e
0081,0044
000c,ff72
ff7c,002a
0057,0068
003f,ff89
ff7b,fff2
0025,0081
006a,ffac
ff88,ffbd
fff2,008b
0087,ffd5
ffa0,ff94
ffc5,0085
0092,ffff
ffc2,ff7d
ffa4,006e
0088,0026
ffeb,ff78
ff8f,0049
006d,0048
0017,ff83
ff87,001a
0045,0064
0042,ff9c
ff8a,ffe9
0017,0077
0067,ffbc
ff96,ffba
ffe9,0080
0081,ffe0
ffac,ff95
ffc1,007b
008c,0006
ffcb,ff7e
ffa1,0066
0083,002c
fff2,ff78
ff8c,0042
0068,004f
0020,ff84
ff82,0011
003e,006e
0050,ff9e
ff86,ffd9
0009,0082
0078,ffc5
ff98,ffa5
ffd4,0088
0092,fff2
ffb7,ff7d
ffa4,007a
0096,0022
ffe2,ff69
ff82,0058
0081,004f
0015,ff6d
ff73,0024
0055,0073
004a,ff89
ff78,ffe6
0019,0088
0077,ffb8
ff90,ffaa
ffd8,008b
0094,fff0
ffb7,ff7a
ff9f,007a
0099,0029
ffe8,ff62
ff78,0055
0084,0059
001d,ff66
ff6a,0022
0057,007a
004d,ff85
ff75,ffe7
001a,0087
0073,ffb8
ff95,ffaf
ffda,0081
0088,fff5
ffc3,ff83
ffa1,006a
0089,0030
fff6,ff6d
ff7c,0045
0075,005e
0026,ff70
ff6f,0018
004f,0079
004e,ff8b
ff7b,ffe7
001b,0080
0069,ffba
ff9b,ffba
ffe3,0075
0077,fff2
ffc9,ff95
ffaf,005c
0076,002a
fffa,ff7f
ff89,0039
0066,0059
0028,ff7c
ff76,0011
0049,0077
004e,ff8e
ff7b,ffe8
001f,0080
0067,ffb4
ff96,ffc0
ffed,0077
0073,ffe8
ffc2,ff9e
ffba,005d
0071,0022
fff7,ff87
ff8f,0037
0061,0058
002d,ff80
ff74,000a
0043,007f
005a,ff8e
ff73,ffdc
0018,008f
0079,ffb2
ff8c,ffb1
ffe4,0086
0083,ffe9
ffbd,ff90
ffb0,0064
0079,0029
fffd,ff7f
ff85,0030
005b,0066
0040,ff82
ff6e,fff3
002e,0091
0077,ff9b
ff72,ffb9
fff7,00a0
0096,ffc9
ff94,ff8d
ffc1,008d
0097,0005
ffd0,ff76
ff93,005c
0079,0046
0019,ff78
ff77,0016
0043,007c
0060,ff93
ff74,ffcb
0002,009b
0093,ffc2
ff8c,ff8d
ffc3,009a
00a6,fffc
ffbc,ff6a
ff92,0077
0094,0037
fffc,ff67
ff78,0039
0061,0068
0040,ff85
ff79,ffed
001a,0086
0078,ffba
ff93,ffa5
ffd0,008b
0098,fffa
ffc0,ff72
ff93,0074
0097,0037
fff8,ff60
ff72,0046
0075,0066
0030,ff72
ff71,0008
0038,007d
005e,ffa4
ff8e,ffc8
fff0,007c
007b,ffe7
ffbf,ff92
ffac,0065
0080,002c
fffa,ff74
ff7d,003d
006d,0063
0030,ff73
ff6d,000c
0045,0080
0058,ff91
ff7d,ffdb
000e,0081
006d,ffc8
ffaa,ffb0
ffd3,0068
006f,000a
ffe7,ff93
ff9f,003d
005d,0049
0025,ff89
ff7f,000a
003e,0077
0057,ff96
ff7a,ffda
0014,008a
0074,ffb7
ff92,ffb4
ffe6,007d
0078,ffea
ffc4,ff9d
ffba,0056
0064,0025
0004,ff97
ff99,001d
003e,005b
0044,ffa2
ff89,ffe0
000f,0081
0076,ffbe
ff91,ffac
ffdf,008a
008c,ffe7
ffb2,ff8b
ffb5,0073
0081,0018
ffe8,ff85
ff9a,003e
0058,0049
0029,ff98
ff91,fff8
001b,006f
0065,ffc1
ff9d,ffb1
ffd7,0080
008d,fff6
ffbe,ff7c
ff9e,0074
0094,002d
ffef,ff67
ff7c,004a
0074,005b
0028,ff79
ff7a,0009
0033,0076
005d,ffae
ff97,ffc0
ffe1,0078
0081,fff9
ffcd,ff82
ff94,0060
0088,0046
000f,ff61
ff62,0031
006c,0081
004d,ff6a
ff5a,fff4
0032,009a
0078,ff9d
ff80,ffb6
ffe5,008a
0087,ffef
ffca,ff87
ff9a,0057
0075,004a
0024,ff73
ff66,000e
0047,0093
0074,ff83
ff5b,ffc2
0006,00b3
00a3,ffb5
ff7e,ff88
ffc3,00a1
00a4,fffe
ffc8,ff6e
ff8e,005f
0077,004d
0027,ff7b
ff75,0000
0029,008a
007d,ffaa
ff7e,ffa1
ffd2,00a4
00b1,ffef
ffab,ff5e
ff89,008f
00b1,0036
ffef,ff4b
ff64,0050
007c,006f
003a,ff6e
ff6c,fff7
0021,0089
0079,ffbc
ff9d,ff9d
ffba,0080
0097,001d
ffe8,ff5e
ff69,0054
008c,0073
0036,ff4e
ff45,0013
0058,00a3
0072,ff74
ff5c,ffcc
0009,00a2
008c,ffc6
ffa5,ff94
ffb5,0070
007d,002b
0009,ff79
ff75,001f
004d,0084
0069,ff83
ff5c,ffc8
000a,00b4
00a5,ffaf
ff75,ff87
ffc7,00ac
00ad,fff3
ffb9,ff6d
ff97,006d
007e,003c
0014,ff80
ff85,000c
0029,0074
006a,ffb8
ff95,ffa8
ffcb,008c
00a1,0001
ffc2,ff62
ff81,007a
00a5,0045
fffe,ff4f
ff63,0045
0074,0070
0039,ff76
ff78,fff9
001f,0077
0063,ffc9
ffb7,ffae
ffbf,005b
0071,002c
0009,ff7c
ff74,0027
005f,007d
0053,ff71
ff57,ffec
0032,00a3
007e,ff93
ff71,ffbc
fff8,0092
007d,ffd8
ffbb,ffa2
ffc0,0051
0055,002a
001a,ffa5
ff9a,fff8
0016,0071
0070,ffc0
ff92,ffa6
ffd5,0093
009f,ffeb
ffaa,ff76
ffa7,0086
0098,0019
ffdd,ff76
ff9a,004d
005d,003c
001a,ffa5
ffae,fffa
0004,004e
0051,fff0
ffda,ffa8
ffac,0049
0070,003c
000c,ff74
ff73,0032
006c,006e
0035,ff6f
ff6c,000e
0046,0078
0048,ff9b
ff98,ffe7
0008,0058
0043,ffe9
ffe7,ffc8
ffc7,001c
002b,003f
003d,ffb8
ff96,ffdb
0009,007f
007a,ffbc
ff88,ffac
ffea,0093
008a,ffd3
ffa1,ff9f
ffd7,0073
0068,fff7
ffda,ffb5
ffd2,002b
0023,001f
0022,ffe3
ffda,ffd5
ffd4,0040
005f,0017
ffea,ff8e
ff98,004e
007d,003d
fffd,ff71
ff84,0045
0070,004a
000c,ff87
ff9e,0026
003d,003a
0016,ffc8
ffdb,fff9
fff3,0017
001b,001c
0022,ffcd
ffad,ffef
001b,0066
005a,ffae
ff83,ffd3
0016,0089
006e,ffaa
ff84,ffcc
000e,007a
0057,ffc2
ffb2,ffda
0002,003f
0021,fff0
fffc,fff5
fff4,ffed
ffe0,0026
0048,0011
ffe6,ffa3
ffaf,0051
007c,0021
ffdd,ff7c
ff9e,0063
0083,0021
ffdc,ff87
ffb4,0053
005b,0012
ffe6,ffbf
ffe7,0025
0012,fffc
fffb,000e
0022,ffe8
ffc0,ffea
0015,0058
004d,ffb1
ff86,ffe4
002c,0080
0059,ff94
ff77,ffee
0037,0077
0040,ff9c
ff9a,0002
0030,0041
000f,ffc8
ffe3,0015
0017,fff3
ffd8,000a
0038,0020
fff3,ffa9
ffb2,004b
007a,001a
ffcf,ff81
ffad,0073
008f,0007
ffba,ff89
ffc9,0073
006f,ffed
ffbc,ffbf
fffc,004a
0026,ffd9
ffd7,000e
0031,0004
ffce,ffd4
0003,0058
0052,ffba
ff87,ffe2
0032,0080
0052,ff88
ff6c,0000
0052,0078
0030,ff7f
ff87,0021
0057,0041
fffa,ffa5
ffd1,0038
003c,fff1
ffc5,ffee
002d,003b
000a,ffa5
ffa6,003f
007a,0025
ffd1,ff7b
ffab,007c
009b,fffe
ffa5,ff84
ffd2,008d
0083,ffd4
ff98,ffbc
000e,006c
003a,ffb7
ffb0,000f
0046,0022
ffda,ffb5
ffe6,005e
0064,ffca
ff87,ffd0
0029,008b
005d,ff84
ff5f,ffff
0060,0084
0030,ff68
ff71,0033
0077,004b
ffef,ff83
ffb9,0057
0064,fff4
ffb1,ffcb
001c,005c
002c,ffa0
ff90,0029
0076,0040
ffe3,ff6e
ff98,0079
00a7,0009
ffa1,ff72
ffc8,00a0
009c,ffcd
ff7f,ffaa
000f,008f
0058,ff9f
ff89,0004
0054,004a
fff3,ff93
ffbe,005e
007b,ffe9
ff91,ffae
000c,0097
0076,ff8f
ff55,ffe8
0057,009b
0046,ff5c
ff56,002c
0086,0066
fffa,ff61
ff94,0064
0088,000b
ffae,ff9f
fff9,007b
005a,ffaa
ff7d,ffff
0062,0066
000c,ff67
ff7a,0061
00a9,002e
ffb9,ff59
ffa7,00a1
00b5,ffe3
ff7d,ff86
fff4,00ab
0082,ffa1
ff6d,ffdf
0048,007a
0022,ff7e
ff8f,0045
0084,001e
ffb5,ff86
ffd7,0094
0094,ffb9
ff62,ffb8
002e,00b0
0070,ff6b
ff44,0003
0075,0090
0026,ff50
ff67,004e
0096,003e
ffce,ff70
ffbe,0080
0085,ffd7
ff85,ffc0
002a,0088
0049,ff7d
ff65,0024
0088,0063
fff5,ff50
ff79,007b
00b7,001e
ffa6,ff5d
ffb9,00a8
00aa,ffd0
ff75,ffa0
0011,009e
0065,ff91
ff71,0003
0063,0062
0000,ff75
ff9a,0063
0095,0007
ff9d,ff85
ffe1,00a3
0098,ffad
ff5c,ffbb
0030,00ad
006a,ff70
ff51,0006
006e,0081
001c,ff61
ff7d,004d
0089,002c
ffc6,ff84
ffd0,007d
007a,ffcc
ff83,ffcb
0030,0086
0048,ff7d
ff66,001e
007d,0068
0003,ff59
ff79,0065
00a2,002c
ffc1,ff68
ffb3,008b
0095,ffe5
ff92,ffa4
0003,0087
