map_imag,map_real
005d,ffa8
ff84,fffa
0050,005d
000c,ff84
ff99,004e
0085,001c
ffbd,ff83
ffc7,0088
0092,ffd7
ff84,ffa4
0002,009a
0077,ffa2
ff72,ffdd
003a,0080
003b,ff89
ff86,001e
0061,0043
fff0,ff90
ffba,0057
0070,fff7
ffab,ffb2
fffd,0079
0063,ffb0
ff7e,ffe4
003d,007b
003e,ff82
ff74,001b
0069,005f
000c,ff76
ff8f,0049
0079,002a
ffd6,ff8e
ffc7,0064
006c,ffea
ffaa,ffc2
000d,0069
0045,ffae
ff91,0003
004f,0056
0011,ff86
ff91,0042
007d,0031
ffda,ff7c
ffac,006f
008b,0000
ffad,ff93
ffdd,0081
0077,ffce
ff93,ffc6
0019,0073
0044,ffa5
ff91,000b
0053,004b
0000,ff8e
ffa8,004f
007b,0011
ffbb,ff91
ffd3,0081
0087,ffd3
ff87,ffaf
0009,0094
0070,ff9f
ff70,ffe3
0040,0081
003b,ff82
ff7e,0021
006a,004b
fff3,ff82
ffac,005c
007d,0001
ffab,ffa0
ffef,0083
0074,ffb4
ff76,ffd6
0038,008c
004d,ff79
ff63,0016
0073,0070
0013,ff61
ff78,0052
0092,0036
ffd0,ff71
ffb2,007c
008c,ffeb
ff97,ffa6
0002,0089
0065,ffa3
ff75,fff2
0053,0075
0025,ff70
ff75,0041
008f,0046
ffdd,ff61
ff96,007f
00a6,0006
ff9f,ff7a
ffd3,009c
0093,ffc4
ff79,ffb5
001b,0092
005b,ff90
ff74,0004
005e,0065
000e,ff77
ff8e,0051
008b,0022
ffbf,ff7c
ffc1,008a
0097,ffda
ff83,ff9f
0000,00a0
007f,ff9f
ff67,ffd7
003c,0090
004a,ff7c
ff70,0017
0069,005e
0005,ff78
ff99,0051
007e,0019
ffc0,ff91
ffd6,0079
007a,ffd1
ff8b,ffbf
0017,0088
005e,ff97
ff71,fff5
004f,007a
0032,ff77
ff75,002a
0073,0054
fffd,ff75
ff97,0054
007f,001e
ffca,ff8f
ffcd,006e
0072,ffe2
ffa0,ffbe
000c,0074
0052,ffab
ff87,fff6
0047,0067
0026,ff85
ff83,002e
0072,0049
fff6,ff76
ff96,005b
0087,001f
ffc8,ff82
ffbe,0076
0083,ffed
ffa4,ffa7
fff4,007c
0065,ffbc
ff8d,ffde
0030,006d
0035,ff93
ff88,001e
0066,004c
fffb,ff7c
ff98,0058
008a,001d
ffc2,ff7d
ffbb,0083
0094,ffe8
ff94,ff98
ffee,0094
007f,ffb5
ff7a,ffca
0028,0087
004f,ff8e
ff79,000b
005e,0060
000d,ff7a
ff91,004d
0085,0025
ffc6,ff7e
ffbd,0082
0093,ffe3
ff8b,ff9b
fff7,009d
0084,ffa7
ff69,ffcc
0032,0098
005a,ff7e
ff65,0008
0063,0073
001c,ff6f
ff81,0044
0082,0036
ffd7,ff7b
ffb5,0074
008a,fff0
ff9a,ff9f
fff5,008f
0079,ffae
ff72,ffd2
0033,008f
0054,ff7f
ff66,000a
0064,0075
0021,ff6b
ff77,003e
0080,0046
ffea,ff74
ffa1,0064
0085,000c
ffb8,ff94
ffda,007a
0075,ffd0
ff91,ffc4
0017,007d
0055,ff9f
ff7d,fff9
004c,006f
002b,ff7e
ff7c,002b
0072,0051
ffff,ff74
ff90,0053
0084,0029
ffd4,ff80
ffb5,006d
0081,fffb
ffaf,ff9f
ffe6,0079
006d,ffcb
ff93,ffcd
001c,0075
004a,ffa0
ff84,0002
0050,0063
001f,ff81
ff84,0036
0078,0045
fff0,ff74
ff97,0062
008e,001c
ffc2,ff7c
ffbb,007f
008e,ffec
ff9c,ff9b
ffed,008a
0077,ffbc
ff83,ffcd
0026,0080
004c,ff92
ff7a,000a
005d,0063
0014,ff76
ff84,0047
0087,0038
ffd9,ff6f
ffa2,0079
009b,0003
ffa5,ff80
ffcf,0095
0095,ffcf
ff81,ffa7
0005,0098
0074,ffa2
ff72,ffde
003b,0082
0041,ff83
ff78,001b
0069,0059
0004,ff77
ff92,0053
0087,0024
ffc9,ff7d
ffb8,007d
0091,ffee
ff9a,ff95
ffe6,0093
0086,ffbf
ff7d,ffba
0014,0091
0067,ff9c
ff76,ffe8
003d,007a
003b,ff89
ff81,0018
005e,0054
0009,ff84
ff9a,0045
0075,0026
ffd6,ff8b
ffbc,006a
0080,fff7
ffab,ff9d
ffe2,0082
007d,ffcb
ff8b,ffb8
0009,008b
006c,ffa8
ff7a,ffdb
002f,0082
004d,ff8f
ff79,0004
0052,0069
0023,ff81
ff88,0030
006f,0042
fff0,ff81
ffa5,005b
0081,0011
ffbd,ff8d
ffcc,007e
0087,ffdc
ff90,ffa7
fffb,0092
007c,ffac
ff72,ffcc
002a,0093
005f,ff88
ff67,fff9
0054,007f
0034,ff73
ff72,002a
0075,0057
ffff,ff71
ff91,0057
0087,0022
ffc8,ff81
ffbe,007a
008a,ffe9
ff99,ff9f
fff1,008e
007d,ffb6
ff78,ffc7
0022,0091
0062,ff8f
ff6b,fff2
004b,0081
003d,ff79
ff71,001c
0069,0062
0012,ff75
ff88,0042
0079,0038
ffe6,ff80
ffab,0060
007e,000a
ffbd,ff97
ffd4,0075
0079,ffdc
ff9a,ffb4
fffe,0081
006b,ffb4
ff82,ffd4
0025,0083
0057,ff95
ff75,fff6
0047,0078
003a,ff81
ff77,0019
0062,0061
0016,ff79
ff86,003c
0076,003f
ffed,ff7d
ffa3,005d
0082,0013
ffc1,ff8d
ffca,0079
0083,ffe2
ff98,ffa8
fff7,008b
0078,ffb3
ff78,ffcb
0025,0090
0061,ff8c
ff68,fff4
004f,0084
003f,ff73
ff6a,001e
006f,0068
0013,ff6b
ff7e,0046
0083,003e
ffe5,ff74
ffa2,0068
008a,000d
ffb8,ff8b
ffce,007f
0084,ffdc
ff94,ffac
fffc,008a
0073,ffb1
ff7b,ffd0
0026,0089
005b,ff91
ff71,fff5
0048,007c
003d,ff7f
ff74,0017
0061,0065
001b,ff79
ff84,0036
0071,0045
fff7,ff7f
ff9e,0051
0079,0020
ffd3,ff8c
ffbd,0069
007d,fff9
ffb0,ff9f
ffdf,007c
007a,ffd2
ff91,ffb6
0003,0088
007d,003d
ffe2,ff6c
ff96,0077
00a2,0010
ffae,ff75
ffc4,008f
008c,ffda
ff95,ffb3
000c,0075
0043,ffaf
ffa1,000f
0051,0030
ffe0,ffa0
ffd0,0067
007a,ffd8
ff86,ffb5
0013,009a
0075,ff8c
ff58,ffe8
0052,0096
0044,ff67
ff65,0026
0076,005a
fff8,ff78
ffab,005a
0072,fffb
ffac,ffba
0011,006f
0045,ff9d
ff7d,0016
0072,005c
fffe,ff61
ff7d,006b
00ac,0027
ffb5,ff5e
ffae,009d
00a9,ffe1
ff85,ff95
fffe,0098
006a,ffa4
ff7e,fff4
0051,005e
0005,ff85
ffa4,0059
0089,0002
ff9d,ff91
ffeb,009f
0091,ffa5
ff57,ffc5
003b,00ae
0066,ff66
ff4b,000f
0078,007f
0015,ff5c
ff7f,0056
008d,0023
ffbb,ff89
ffdf,0081
0072,ffba
ff78,ffe0
004b,0080
0031,ff68
ff63,0041
009e,0054
ffdf,ff4a
ff84,008d
00ba,000b
ff97,ff6b
ffd0,00a9
0098,ffbc
ff72,ffbe
002d,008c
0042,ff84
ff7c,0028
007c,0042
ffd7,ff74
ffb1,0085
00a2,ffe2
ff7a,ff92
ffff,00b4
0092,ff8e
ff4b,ffd4
004d,00a8
0051,ff60
ff58,0025
0081,0064
fff6,ff66
ff9b,0069
008c,ffff
ff9e,ff9e
fffe,008d
006b,ff9d
ff67,fff3
005f,0083
002a,ff5b
ff60,004a
00a0,0051
ffdd,ff50
ff8c,0087
00ac,0006
ff9d,ff7c
ffdd,0098
0082,ffbb
ff7c,ffd1
0037,007b
0031,ff85
ff83,0033
007f,003a
ffd4,ff74
ffaf,0082
009f,ffeb
ff88,ff8e
fff0,00a7
008e,ffa6
ff64,ffc8
0033,0099
0054,ff7e
ff6f,0011
0066,005d
0002,ff7e
ffa4,0054
007a,0008
ffb1,ffa1
fff0,007e
006d,ffb4
ff79,ffdc
003d,0084
0044,ff7a
ff69,001d
0074,0066
000a,ff68
ff84,0053
0088,002d
ffd0,ff81
ffc1,0070
0077,ffe8
ffa3,ffbc
000d,006f
0048,ffab
ff8e,0006
0054,0054
0009,ff84
ff96,004b
0082,0026
ffcd,ff7e
ffb7,0079
008d,fff1
ffa0,ff9a
ffe9,0086
0073,ffc2
ff8d,ffd0
0022,0071
003c,ffa1
ff96,0012
0054,0040
fff6,ff96
ffb6,0051
0072,0002
ffb4,ffa2
ffe6,007c
0076,ffc5
ff86,ffc4
001a,0088
005e,ff98
ff76,fff4
0048,0072
002c,ff85
ff89,0029
0067,003e
ffed,ff8e
ffba,0057
006f,fff9
ffaf,ffb2
fffc,0074
005f,ffb4
ff82,ffe8
003f,0077
0038,ff80
ff74,0023
0073,005c
0003,ff6c
ff89,0057
008b,0028
ffcb,ff7d
ffbe,0078
0081,ffe7
ff9b,ffb1
0008,007d
0058,ffa7
ff82,fffb
0052,0065
0018,ff7a
ff85,0047
008a,0035
ffd1,ff6e
ffa7,0082
00a0,fff6
ff96,ff87
ffe1,009d
008c,ffb9
ff75,ffc1
0026,008f
0053,ff8b
ff75,000e
0064,005d
0003,ff77
ff97,005a
008c,0014
ffb2,ff84
ffd2,0090
0092,ffc7
ff74,ffaf
0017,00a3
0074,ff89
ff5b,ffed
0056,008c
0038,ff69
ff6c,0031
007f,0051
ffed,ff6f
ffa1,0069
008b,0002
ffa6,ff97
ffec,0089
0077,ffb3
ff75,ffd6
003a,008a
0049,ff79
ff65,001b
0076,006b
000d,ff60
ff7a,0056
0094,0035
ffd0,ff6e
ffae,007c
008e,fff3
ff9f,ff9e
fff4,0084
006a,ffb5
ff84,ffe2
003a,0072
0031,ff88
ff82,0028
0072,004a
fff2,ff75
ff98,0062
008f,0017
ffbb,ff7f
ffc2,0084
008d,ffe2
ff96,ffa4
fff7,0088
006d,ffb6
ff87,ffda
002e,0072
0038,ff97
ff8e,0018
005c,0047
fffb,ff8b
ffa8,0051
007a,0012
ffc0,ff92
ffcf,007a
0082,ffdc
ff93,ffac
fffd,008b
0071,ffaf
ff7d,ffd5
002c,0081
004b,ff92
ff7e,0008
0054,005e
0013,ff86
ff98,003d
0071,0028
ffd6,ff90
ffc4,006b
007c,ffe9
ff9d,ffac
fffb,0086
0071,ffae
ff77,ffd7
0033,008a
0050,ff83
ff6b,000b
0062,0071
001e,ff6f
ff7d,003f
0080,003f
ffe2,ff78
ffab,006b
0087,fffd
ffa7,ff9b
ffec,0085
0075,ffb9
ff7b,ffd2
0032,0087
004d,ff81
ff68,0012
006d,006f
0017,ff63
ff74,004d
0092,0041
ffdc,ff65
ff9d,0079
0099,0004
ffa7,ff88
ffdb,008d
0081,ffc5
ff82,ffc3
0021,0086
0052,ff91
ff75,0008
0060,0068
0015,ff71
ff80,0049
008b,003a
ffd9,ff6c
ffa1,0079
009a,0003
ffa7,ff83
ffd2,0090
008c,ffcf
ff88,ffb1
000a,008b
0064,ffa5
ff7e,ffeb
0040,006f
002d,ff8a
ff89,0028
006b,0044
fff2,ff81
ffa3,005c
0084,0012
ffbd,ff8a
ffc9,007e
0088,ffe1
ff96,ffa4
fff4,008b
0077,ffb9
ff82,ffcb
001f,0082
0053,ff9b
ff81,fffb
0048,0066
0023,ff8b
ff90,002d
0069,003b
ffec,ff89
ffae,005c
007e,0008
ffb7,ff95
ffd6,007e
0082,ffd5
ff8d,ffaf
0003,008f
0073,ffa8
ff74,ffd7
0031,0089
0050,ff88
ff72,0007
005a,006c
001e,ff79
ff85,003b
0079,003b
ffe3,ff7e
ffad,0069
0088,ffff
ffa9,ff95
ffe1,008a
0083,ffc2
ff7c,ffbc
001b,0095
006a,ff8f
ff65,ffee
004f,0088
003f,ff70
ff68,0023
0075,0063
0009,ff69
ff86,0053
0089,002d
ffd0,ff7b
ffb7,0077
0089,ffef
ff9e,ffa0
fff3,0089
0075,ffb5
ff7b,ffd1
002d,0088
0053,ff88
ff6d,0005
005c,0075
0028,ff70
ff75,0034
007a,0052
fffa,ff6f
ff91,0058
0085,0024
ffcf,ff83
ffbc,0070
007f,fff3
ffa9,ffa5
ffee,007a
006b,ffc3
ff8e,ffd0
0020,0079
004e,ff9c
ff7f,fffe
004c,006c
002b,ff80
ff7d,0028
006e,0054
0005,ff75
ff8b,004c
0081,0033
ffde,ff7a
ffa8,0068
0086,0009
ffb8,ff91
ffd3,007a
007b,ffda
ff97,ffb6
0006,0080
0063,ffac
ff7f,ffe5
003a,0079
003f,ff85
ff74,0018
0069,0064
0014,ff6d
ff7b,0048
0089,0042
ffe5,ff69
ff95,006e
0097,0015
ffb9,ff7b
ffc0,0087
0090,ffe3
ff94,ffa0
fff6,008d
0075,ffb3
ff7c,ffd3
002e,0083
004c,ff8b
ff74,000b
005f,006a
001c,ff72
ff7c,003f
0083,0046
ffec,ff6c
ff93,0067
0093,001d
ffc3,ff79
ffb6,007f
0090,fff2
ffa3,ff95
ffe1,0087
007c,ffcb
ff8e,ffbe
000f,0080
005c,ffa9
ff84,ffeb
003a,006f
0036,ff8f
ff84,0019
005f,0056
000e,ff7e
ff8c,0041
007a,003a
ffe9,ff79
ff9e,0061
0089,0019
ffc6,ff81
ffb8,0078
008a,fff6
ffa9,ff95
ffdc,0083
007e,ffd1
ff91,ffb7
0007,0084
0065,ffac
ff80,ffe2
0035,0079
0041,ff8b
ff7a,0013
0061,0063
0016,ff74
ff7f,0042
0083,0043
ffe9,ff6c
ff93,006a
0097,001c
ffc0,ff74
ffb3,0085
0098,fff1
ff9d,ff8e
ffde,0091
0086,ffc7
ff85,ffb7
000e,008c
0066,ffa2
ff79,ffe7
003d,007a
003d,ff86
ff79,0019
0065,005e
0011,ff76
ff85,0044
0080,003e
ffe8,ff73
ff99,0065
008d,001b
ffc6,ff7d
ffb5,0079
008c,fff9
ffac,ff92
ffd7,0081
007f,ffd8
ff98,ffb0
fffb,0080
0069,ffba
ff8b,ffd4
0022,0078
004d,ff9e
ff83,fffb
0047,006a
002d,ff87
ff80,0022
0068,0056
000c,ff77
ff86,0046
0081,003d
ffe9,ff71
ff96,0065
0090,001e
ffc7,ff79
ffb2,007c
0091,fff9
ffa7,ff8e
ffd8,0089
0085,ffd1
ff8d,ffb1
0004,008b
006d,ffaa
ff7a,ffdc
0033,0082
004c,ff89
ff72,0009
005c,0070
0026,ff73
ff75,0033
007b,0055
0000,ff6a
ff85,0056
008c,0035
ffdd,ff70
ff9e,006d
008f,0012
ffbf,ff82
ffc0,007b
0087,ffef
ffa6,ff9e
ffe5,007f
0076,ffcd
ff93,ffbf
000a,007e
0061,ffaf
ff85,ffe0
002d,0078
0049,ff95
ff7c,0000
004c,006e
0031,ff81
ff79,001e
0065,0060
0018,ff75
ff7f,003a
0078,004b
fffb,ff72
ff8e,0053
0084,002f
ffdc,ff79
ffa7,006a
0089,000b
ffba,ff8b
ffc9,007d
0085,ffe3
ff9a,ffa4
fff1,008a
007a,ffbb
ff7f,ffc4
001a,008e
0067,ff98
ff6e,ffe7
003f,0088
004d,ff7e
ff69,000a
005d,0077
002e,ff71
ff71,002a
0072,005e
000d,ff70
ff84,0045
007d,003e
ffec,ff79
ff9f,005c
0081,001b
ffcc,ff89
ffbd,006e
0080,fff8
ffb0,ff9c
ffdb,007b
007b,ffd8
ff98,ffb0
fff7,0085
0075,ffbd
ff86,ffc3
0011,0089
006a,ffa6
ff7a,ffd8
0029,0087
005a,ff94
ff74,fff0
0040,007d
0044,ff86
ff76,000d
0058,006a
0025,ff7c
ff7f,002d
006e,0050
0002,ff77
ff8f,004e
0082,0030
ffdc,ff79
ffa5,006d
008f,000d
ffb8,ff82
ffbf,0084
0093,ffeb
ff9b,ff91
ffdc,0092
008e,ffcd
ff87,ffa7
fff9,0095
007e,ffb5
ff7d,ffc1
0014,008d
0068,ffa2
ff7b,ffdf
002e,007e
004d,ff95
ff7e,fffd
0046,006b
0031,ff8a
ff84,001a
005c,0058
0016,ff82
ff8a,0035
006f,0046
fffd,ff7b
ff91,004d
007f,0034
ffe6,ff78
ff9b,0062
008a,0020
ffd0,ff79
ffa9,0073
0090,000a
ffba,ff82
ffbe,007f
008e,fff0
ffa4,ff94
ffda,0088
0085,ffd3
ff90,ffac
fffb,008b
0075,ffb5
ff80,ffcb
001d,0089
0060,ff9a
ff74,ffea
003d,0081
0049,ff84
ff6f,0008
0057,0075
0032,ff76
ff72,0022
006a,0065
001b,ff72
ff7b,0036
0074,0052
0006,ff74
ff89,0046
0079,003d
fff1,ff7b
ff9b,0053
007c,0026
ffdc,ff85
ffae,0061
007e,000e
ffc6,ff8f
ffc2,0070
0081,fff6
ffaf,ff99
ffd6,007e
0083,ffdd
ff99,ffa4
ffeb,008b
0083,ffc5
ff85,ffb1
0001,0094
007d,ffae
ff77,ffc3
0017,0094
0070,ff9c
ff70,ffda
002f,008d
005b,ff8d
ff70,fff4
0045,007d
0041,ff83
ff76,0010
0059,0068
0024,ff7d
ff80,002b
006b,0052
0009,ff7a
ff8b,0043
0078,003d
fff1,ff79
ff96,0056
0082,002b
ffdf,ff7b
ffa0,0064
0088,001c
ffd0,ff7e
ffaa,006d
008a,000f
ffc4,ff83
ffb6,0075
008a,0000
ffb7,ff8c
ffc6,007c
0087,ffee
ffa8,ff99
ffdb,0082
0081,ffd8
ff97,ffab
fff3,0088
0079,ffbf
ff86,ffbf
000e,008b
006d,ffa6
ff77,ffd6
0028,008b
0060,ff91
ff6e,ffeb
003e,0087
0050,ff83
ff6b,ffff
004f,007e
0040,ff7b
ff6f,0011
005a,0070
002e,ff7a
ff78,001f
0061,0060
001d,ff7d
ff84,002d
0067,0050
000b,ff80
ff8f,003b
006e,003f
fff9,ff81
ff99,004a
0077,002f
ffe7,ff80
ffa0,005b
0082,0020
ffd5,ff7e
ffa8,006c
008d,0011
ffc3,ff7d
ffb1,007b
0094,0002
ffb2,ff81
ffbd,0086
0096,fff1
ffa4,ff8a
ffcd,008c
0090,ffe0
ff98,ff99
ffe1,008d
0085,ffce
ff90,ffac
fff7,008a
0077,ffbe
ff89,ffc1
000c,0085
0069,ffaf
ff84,ffd4
001e,0080
005c,ffa2
ff7f,ffe4
002c,007d
0054,ff98
ff7a,ffef
0038,007c
004e,ff8f
ff76,fff8
0041,007c
0049,ff88
ff72,0000
004a,007a
0041,ff81
ff72,000a
0054,0074
0036,ff7c
ff74,0018
005f,0069
0025,ff78
ff7a,002a
006b,0059
0011,ff76
ff83,003d
0077,0048
fffb,ff75
ff8d,004f
0081,0036
ffe8,ff76
ff98,005e
0087,0027
ffda,ff78
ffa0,0068
008b,001c
ffd0,ff7b
ffa7,006d
008b,0014
ffcb,ff7f
ffad,006f
0089,000f
ffc7,ff83
ffb3,0071
0087,0008
ffc1,ff89
ffbb,0073
0086,ffff
ffb8,ff8f
ffc6,0079
0085,fff1
ffac,ff97
ffd4,0080
0085,ffe0
ff9d,ffa0
ffe4,0089
0084,ffce
ff8e,ffaa
fff3,0090
0082,ffbe
ff83,ffb4
0001,0093
007d,ffb2
ff7d,ffbd
000b,0092
0077,ffac
ff7b,ffc6
0012,008e
0070,ffa9
ff7e,ffcd
0016,0088
0068,ffa9
ff82,ffd4
001b,0081
0060,ffa7
ff83,ffdc
0021,007d
0059,ffa3
ff82,ffe5
002b,007b
0053,ff9a
ff7c,ffef
0038,007b
004c,ff8f
ff75,fffb
0045,007b
0046,ff83
ff6f,0006
0052,007a
003e,ff79
ff6b,0011
005b,0077
0037,ff74
ff6d,0019
0060,0071
002f,ff75
ff72,001f
0061,0069
0028,ff79
ff7a,0022
0060,0060
0020,ff7e
ff82,0026
0060,0058
001a,ff82
ff87,002a
0062,0051
0013,ff82
ff89,0031
0068,004d
000d,ff7e
ff88,0039
0071,004b
0006,ff76
ff85,0043
007b,0048
ffff,ff6f
ff82,004c
0083,0045
fff8,ff6a
ff83,0054
0088,0041
fff2,ff6a
ff87,0058
0088,003b
ffee,ff6f
ff8e,0059
0084,0034
ffea,ff76
ff97,0058
007f,002d
ffe7,ff7e
ff9e,0057
007b,0027
ffe4,ff83
ffa4,0058
007a,0023
ffe0,ff84
ffa5,005b
007e,0020
ffdb,ff81
ffa4,0062
0085,001e
ffd5,ff7c
ffa2,006a
008d,001c
ffd0,ff76
ffa1,0071
0093,0019
ffcb,ff73
ffa1,0075
0095,0016
ffc8,ff75
ffa5,0076
0092,0013
ffc7,ff7a
ffab,0073
008c,000f
ffc8,ff82
ffb1,006e
0085,000c
ffc9,ff89
ffb6,006a
0080,000a
ffc9,ff8d
ffb9,0069
007f,0009
ffc7,ff8d
ffb9,006c
0083,0007
ffc4,ff89
ffb6,0072
008a,0006
ffbf,ff83
ffb4,0079
0091,0005
ffbb,ff7e
ffb2,007e
0096,0004
ffb8,ff7c
ffb1,0081
0096,0004
ffb8,ff7d
ffb3,007f
0092,0003
ffbb,ff81
ffb6,0079
008b,0004
ffbf,ff87
ffb9,0072
0084,0005
ffc4,ff8c
ffba,006c
0080,0007
ffc7,ff8e
ffba,006a
0080,0008
ffc7,ff8c
ffb8,006d
0084,0008
ffc4,ff88
ffb4,0072
008b,0008
ffc1,ff81
ffb1,0078
0092,0008
ffbe,ff7c
ffae,007c
0096,0009
ffbd,ff79
ffac,007c
0095,000b
ffc1,ff7a
ffab,0078
0090,000f
ffc7,ff7d
ffab,0070
0089,0013
ffcf,ff81
ffaa,0067
0082,0019
ffd7,ff84
ffa8,0060
007e,001d
ffdc,ff84
ffa6,005d
007e,0021
ffdd,ff81
ffa2,005e
0082,0022
ffdc,ff7c
ff9f,0062
0088,0023
ffda,ff77
ff9b,0067
008d,0025
ffd9,ff73
ff98,0068
008e,0027
ffdc,ff71
ff95,0065
008b,002c
ffe3,ff72
ff92,005d
0085,0033
ffee,ff75
ff8f,0052
007c,003c
fff9,ff78
ff8c,0046
0074,0044
0004,ff7a
ff89,003d
006f,004b
000b,ff7a
ff85,0038
006d,004f
000f,ff79
ff83,0037
006f,0052
000f,ff77
ff81,0038
0071,0053
000f,ff74
ff7f,0039
0072,0054
0011,ff74
ff7e,0036
006f,0057
0017,ff75
ff7c,002f
0068,005e
0021,ff78
ff79,0023
005e,0067
002f,ff7d
ff76,0014
0052,0071
003d,ff82
ff74,0005
0047,007a
004a,ff87
ff72,fff9
003e,0080
0052,ff8b
ff72,fff1
0039,0083
0056,ff8f
ff74,ffee
0035,0082
0056,ff92
ff77,ffec
0032,0080
0056,ff97
ff7b,ffe9
002c,007e
0058,ff9d
ff7f,ffe3
0024,007f
005e,ffa4
ff82,ffd8
0018,0082
0069,ffad
ff84,ffca
000a,0089
0076,ffb6
ff86,ffb9
fffb,008f
0082,ffc0
ff89,ffaa
ffed,0093
008b,ffca
ff8d,ff9f
ffe2,0093
008f,ffd4
ff95,ff98
ffd9,008e
008e,ffdf
ffa0,ff95
ffd1,0085
0089,ffea
ffad,ff94
ffca,007a
0083,fff6
ffba,ff93
ffc1,0070
007f,0002
ffc6,ff8f
ffb7,0068
007f,000f
ffd1,ff88
ffab,0064
0082,001b
ffd9,ff7e
ff9f,0062
0087,0027
ffe1,ff75
ff93,005f
0089,0033
ffeb,ff6e
ff89,0059
0087,003e
fff6,ff6c
ff82,004e
007f,004a
0006,ff6e
ff7e,003e
0072,0056
0018,ff75
ff7b,002a
0061,0062
002b,ff7e
ff7a,0015
0050,006e
003d,ff87
ff79,0002
0040,0077
004c,ff8f
ff78,fff2
0035,007f
0056,ff94
ff78,ffe8
002d,0083
005e,ff99
ff79,ffe0
0025,0086
0063,ff9f
ff7c,ffd8
001c,0086
0068,ffa8
ff82,ffce
000f,0086
0070,ffb5
ff8a,ffc0
fffd,0086
0079,ffc6
ff95,ffad
ffe7,0086
0084,ffda
ffa1,ff9a
ffcf,0085
008e,ffef
ffaf,ff88
ffba,0081
0094,0003
ffbd,ff7a
ffa8,007a
0095,0015
ffcd,ff73
ff9c,006e
008f,0024
ffdd,ff73
ff95,005f
0083,0031
ffef,ff78
ff91,004d
0075,003e
0002,ff7e
ff8d,0039
0067,004c
0014,ff83
ff87,0027
005a,005a
0027,ff86
ff80,0016
0050,0069
0039,ff86
ff78,0007
0047,0077
0049,ff88
ff72,fff8
003d,0083
0058,ff8c
ff70,ffe9
002f,008b
0065,ff97
ff74,ffd7
001b,008e
0072,ffa8
ff7f,ffc3
0002,008d
007d,ffc0
ff90,ffad
ffe7,0089
0086,ffdb
ffa4,ff98
ffcb,0081
