map_imag,map_real
008c,fff6
ffb8,ff86
ffb3,0078
008e,000e
ffcb,ff7a
ffa2,006d
008c,0021
ffdc,ff75
ff96,0060
0085,0030
ffec,ff75
ff90,0051
007a,003c
fffd,ff7a
ff8c,003f
006c,0049
0010,ff80
ff88,002b
005c,0058
0025,ff87
ff82,0015
004b,0068
003d,ff8d
ff7b,fffd
003a,007a
0055,ff93
ff76,ffe5
0028,008a
006a,ff9c
ff75,ffce
0014,0094
007c,ffaa
ff7b,ffb9
fffd,0096
0087,ffbf
ff8a,ffa6
ffe4,0090
008c,ffda
ffa1,ff95
ffca,0082
008b,fff9
ffbe,ff87
ffb0,006f
0086,0018
ffdc,ff7c
ff99,005a
007f,0035
fff7,ff76
ff88,0046
0075,004c
000f,ff74
ff7d,0033
006a,005d
0022,ff77
ff78,0021
005c,0068
0032,ff80
ff79,000e
0049,0070
0042,ff8d
ff7e,fff9
0033,0077
0053,ff9e
ff84,ffe0
0019,007e
0067,ffb2
ff8c,ffc4
fffd,0084
007b,ffc8
ff96,ffa8
ffdf,0088
008c,ffe0
ffa4,ff8f
ffc3,0087
0096,fff9
ffb6,ff7c
ffab,007d
0096,0014
ffcf,ff71
ff97,006a
008c,002f
ffee,ff6f
ff87,004e
0078,004a
0010,ff75
ff7d,002c
005e,0063
0032,ff81
ff78,0009
0042,0078
0050,ff90
ff77,ffe8
0026,0086
0068,ffa1
ff7c,ffcd
000e,008d
0078,ffb4
ff86,ffb8
fff7,008c
0080,ffc9
ff96,ffa8
ffe2,0084
0081,ffe0
ffab,ff9c
ffcc,0076
0080,fffb
ffc5,ff90
ffb4,0065
007c,001a
ffe2,ff84
ff9b,0051
0076,0039
0001,ff7a
ff84,003a
006d,0058
0020,ff75
ff73,0022
005e,0071
003d,ff78
ff6a,0006
0048,0084
0057,ff86
ff6d,ffe8
002a,008e
006d,ff9f
ff7b,ffc8
0005,008e
007e,ffc1
ff94,ffa8
ffdd,0086
0089,ffe9
ffb2,ff8d
ffb7,0078
008d,0010
ffd3,ff78
ff98,0064
0089,0033
fff2,ff6e
ff83,004d
007c,004f
000f,ff6f
ff79,0032
0067,0062
002a,ff7b
ff79,0014
004c,006f
0042,ff8f
ff80,fff5
002c,0077
0058,ffa8
ff8b,ffd5
000a,007c
006d,ffc3
ff99,ffb6
ffe8,007f
007f,ffde
ffa9,ff9a
ffc9,007d
008b,fffa
ffbc,ff84
ffae,0075
008e,0016
ffd5,ff77
ff98,0063
0086,0032
fff4,ff73
ff87,0046
0072,0050
0019,ff79
ff7b,0020
0053,006c
0041,ff88
ff77,fff5
002e,0084
0067,ff9f
ff7b,ffc9
0006,0093
0085,ffbc
ff88,ffa3
ffdf,0095
0096,ffde
ffa0,ff87
ffbd,0089
0098,0002
ffc2,ff78
ffa1,0070
008a,0026
ffea,ff75
ff8d,004c
0072,0048
0014,ff7d
ff81,0022
0052,0066
003c,ff8b
ff7c,fff9
0031,007c
005d,ff9e
ff7e,ffd4
0010,0089
0075,ffb5
ff89,ffb7
fff3,008b
0082,ffcf
ff9c,ffa1
ffd7,0082
0085,ffed
ffb7,ff92
ffbc,006f
007f,000f
ffda,ff88
ffa2,0053
0072,0034
0002,ff82
ff8b,0031
005e,0059
002c,ff83
ff79,000c
0046,0079
0052,ff8b
ff71,ffe7
0027,008e
0071,ff9f
ff77,ffc3
0004,0096
0086,ffbe
ff8d,ffa3
ffdc,008d
008e,ffe8
ffb2,ff8a
ffb4,0075
0089,0018
ffe1,ff79
ff8f,0052
0078,0049
0013,ff73
ff75,0027
005e,0072
0042,ff7a
ff68,fffb
003c,008d
0067,ff8e
ff6e,ffd3
0015,0097
007e,ffaf
ff84,ffb1
ffec,008e
0087,ffd9
ffa8,ff97
ffc4,0078
0083,0008
ffd4,ff86
ffa2,0057
0075,0035
0002,ff7f
ff87,0032
0061,005b
002c,ff80
ff78,000e
0047,0077
004d,ff8c
ff76,ffec
0029,0085
0066,ffa3
ff82,ffcd
0007,0086
0074,ffc3
ff9b,ffb1
ffe1,007a
007b,ffec
ffbe,ff98
ffba,0065
007a,001a
ffe8,ff84
ff96,0049
0070,0046
0014,ff7a
ff7a,0026
005d,006d
003d,ff7c
ff6c,0000
003f,0087
0060,ff8e
ff71,ffd8
0017,0091
007a,ffb1
ff89,ffb1
ffe7,008a
0087,ffe2
ffb2,ff8f
ffb5,0073
0088,001a
ffe5,ff77
ff8a,004f
0079,0050
001b,ff6e
ff6c,0023
005d,007b
004b,ff77
ff63,fff4
0036,0094
006f,ff93
ff71,ffc8
0006,0097
0084,ffc0
ff93,ffa2
ffd4,0085
0089,fff6
ffc4,ff87
ffa7,0064
007e,002d
fffb,ff79
ff84,0039
0067,005d
002d,ff7a
ff71,000d
0047,007e
0056,ff8b
ff72,ffe3
0021,008c
0070,ffa9
ff85,ffbf
fff7,0087
007c,ffd2
ffa8,ffa3
ffce,0072
007a,0002
ffd5,ff90
ffa8,0052
006e,0033
0005,ff85
ff8a,002c
0059,005d
0033,ff86
ff79,0003
003c,007c
0058,ff94
ff78,ffdd
0019,008a
0072,ffb1
ff8a,ffba
fff0,0086
007f,ffda
ffae,ff9c
ffc4,0070
007d,000e
ffdf,ff87
ff9a,004c
006e,0044
0016,ff7d
ff7b,001e
0052,0073
004b,ff83
ff6c,ffed
002b,0092
0075,ff9c
ff75,ffbe
fffc,009a
008d,ffc6
ff95,ff97
ffca,0089
0090,fffe
ffca,ff7e
ff9c,0061
007d,003a
000a,ff76
ff7a,0029
0059,0070
0049,ff81
ff6b,ffed
0029,0095
007b,ff9e
ff73,ffb5
fff4,00a0
0097,ffcb
ff94,ff8d
ffc2,008e
0097,0001
ffc9,ff78
ff9a,0063
007f,0039
0008,ff78
ff80,0029
0053,0069
0045,ff8c
ff78,ffe9
001e,0089
0076,ffae
ff84,ffb2
ffe9,0093
0091,ffda
ffa2,ff8b
ffbc,0084
0091,0009
ffcf,ff7b
ff9c,005f
007a,0036
0004,ff80
ff8b,002a
004f,005c
0039,ff97
ff89,fff0
001c,0076
0066,ffba
ff96,ffba
ffe8,0081
0083,ffe3
ffaf,ff92
ffbc,0079
008b,000d
ffd3,ff7d
ff9d,005e
007b,0034
ffff,ff7e
ff8c,0032
0057,0056
002f,ff93
ff8b,fffb
0024,006f
005c,ffb7
ff99,ffc2
ffeb,007a
007e,ffe5
ffb4,ff92
ffb6,0075
008c,0015
ffda,ff74
ff8f,005c
0082,0042
0009,ff70
ff7b,0030
005e,0066
003a,ff86
ff7d,fff6
0024,007c
0067,ffb4
ff95,ffb9
ffe1,007f
0086,fff0
ffbf,ff84
ffa1,006e
008e,0030
fff5,ff66
ff74,0048
007c,0065
002c,ff66
ff62,0014
004e,0087
005d,ff88
ff72,ffd7
000c,008f
007f,ffc4
ff9e,ff9e
ffc4,007c
008b,000f
ffde,ff75
ff86,0053
007e,0057
0023,ff66
ff60,001b
0058,008c
005f,ff77
ff5e,ffde
0020,00a1
0085,ffa7
ff7f,ffa9
ffdf,0092
008f,ffec
ffbe,ff84
ffa3,0065
007d,0037
000b,ff77
ff78,0025
0054,0076
0053,ff83
ff69,ffe1
001e,009b
0085,ffa7
ff7a,ffa8
ffe4,009d
0098,ffdd
ffa8,ff85
ffb2,007b
0089,001b
ffea,ff7c
ff90,003f
005e,0054
0031,ff8d
ff82,fff7
0022,007c
006c,ffb2
ff8c,ffb5
ffe5,008c
008f,ffe2
ffab,ff87
ffb2,007e
0091,0014
ffda,ff76
ff93,0056
0073,0041
0012,ff84
ff8b,001a
003d,0061
0047,ffaa
ff98,ffd8
fffb,0071
0070,ffde
ffb6,ff9f
ffbe,006d
0083,0014
ffde,ff7c
ff92,0055
007b,0042
000b,ff76
ff80,002c
0058,0061
0035,ff8f
ff8a,fff8
0020,006c
0058,ffc1
ffab,ffc1
ffdf,0065
006d,0000
ffdb,ff94
ffa3,004c
006f,003e
0010,ff7c
ff7c,0027
005a,006c
003f,ff81
ff73,fffa
0031,0081
0061,ffa4
ff8b,ffcb
fff8,007a
0070,ffe0
ffc0,ffa3
ffbc,0058
006a,0027
0005,ff8b
ff8a,0023
004f,0069
0049,ff8a
ff71,ffe8
0023,0092
007b,ffa4
ff7a,ffb3
ffee,0098
008f,ffd7
ffa8,ff8f
ffb9,0076
0080,0019
fff0,ff83
ff91,0034
0052,005c
0041,ff93
ff7e,ffe3
0010,008c
0085,ffbc
ff8a,ff99
ffcb,009a
00a7,fff5
ffb4,ff69
ff94,0080
009c,0032
fff5,ff62
ff77,0040
0065,0066
003e,ff85
ff7c,ffea
0010,0084
007c,ffc9
ffa2,ff95
ffb6,0083
009d,001a
ffde,ff5c
ff6f,0060
0094,0064
0023,ff4f
ff51,0023
0061,0091
005f,ff76
ff65,ffd9
000e,0097
0084,ffc6
ffa6,ff96
ffb4,0074
0088,0029
ffff,ff6c
ff6c,0033
0068,0081
0057,ff69
ff4c,ffe6
002e,00b4
0095,ff90
ff62,ffa3
ffe6,00b0
00a6,ffd9
ffa7,ff7a
ffa4,0078
0087,0031
0009,ff75
ff78,001c
0043,007e
006a,ff96
ff71,ffb9
ffee,00a8
00ac,ffd2
ff91,ff6d
ffa1,00a2
00b9,0019
ffd1,ff4f
ff73,006a
008e,0058
0020,ff68
ff70,0011
0036,007e
0068,ffad
ff95,ffb0
ffce,0082
0094,000a
ffd6,ff67
ff77,0063
0095,005f
0020,ff4c
ff4c,0029
006b,0094
005d,ff69
ff5b,ffe4
001f,009a
007c,ffb7
ff9d,ffa7
ffc8,0070
0078,001b
fffd,ff82
ff80,0027
0052,0077
005b,ff81
ff5f,ffd6
0018,00ac
0099,ffa4
ff6f,ff98
ffda,00aa
00a3,ffe2
ffae,ff7d
ffaa,0071
0079,002a
0007,ff8b
ff93,0013
002a,0066
005e,ffbb
ff9b,ffb1
ffd2,0084
0098,fffc
ffbf,ff6b
ff8d,007b
00a1,0039
fff3,ff58
ff71,004c
0076,005f
0029,ff7c
ff85,0005
0024,0067
0053,ffcb
ffc0,ffbb
ffc6,004f
0065,002a
000b,ff86
ff7c,0024
005a,0077
004d,ff76
ff5e,fff2
0036,0099
0071,ff93
ff77,ffc9
0003,0086
006d,ffd3
ffbe,ffb3
ffce,0047
0046,0023
001a,ffb5
ffa7,fff2
000c,0068
006c,ffca
ff9a,ffa7
ffd4,008c
0098,ffec
ffac,ff7e
ffb0,0081
008f,0010
ffd8,ff84
ffaa,004b
0054,002e
0011,ffb4
ffc0,fffb
fffe,003d
0046,fffc
ffe8,ffad
ffaa,003c
0066,0041
0013,ff7a
ff77,002c
0067,006b
0031,ff76
ff75,0011
0046,006c
003b,ffa1
ffa4,fff2
000d,0047
0031,ffed
fff3,ffd7
ffcf,000b
001a,0040
0044,ffc6
ff9f,ffd0
fffe,007c
007a,ffc5
ff8e,ffab
ffe9,008d
0083,ffd4
ffa4,ffa8
ffe0,006c
005c,fff0
ffd9,ffc5
ffe2,0024
0014,0013
001e,fff6
ffec,ffd0
ffc8,0033
0059,0026
fff8,ff8d
ff93,0044
0078,0043
0001,ff74
ff88,0042
006d,0045
0006,ff8e
ffaa,002a
003b,002b
0008,ffd1
ffeb,0002
fff4,0003
0009,0025
0032,ffd8
ffaf,ffde
000c,006b
0064,ffb8
ff86,ffc9
000f,008a
006f,ffae
ff87,ffcd
0011,0076
004f,ffc0
ffb4,ffe6
000e,0036
0011,ffe9
fffd,0008
0005,ffe2
ffcf,001c
0049,0024
fff6,ff9a
ffa1,0049
007b,002f
ffe6,ff78
ff99,005f
0082,0024
ffdb,ff89
ffba,0054
005a,0009
ffdc,ffc6
fff5,002b
0010,ffea
ffeb,001a
0034,fff1
ffbe,ffd5
0005,0064
005e,ffb9
ff84,ffd4
0021,0088
0062,ff97
ff75,ffe8
0035,0079
003f,ff9a
ff9a,0007
0038,003c
0003,ffc2
ffe5,0026
0026,ffe8
ffc5,0002
003b,0035
0003,ff9c
ff9f,0044
007d,002d
ffdb,ff76
ff9f,0070
0092,0011
ffbd,ff83
ffc6,0075
0072,ffeb
ffb5,ffc0
0005,0050
0027,ffcb
ffc8,0017
0043,000d
ffcc,ffbf
fff1,0065
0067,ffc2
ff82,ffcd
0024,008e
0064,ff8b
ff66,fff2
004d,0082
0038,ff7d
ff81,0020
005d,0045
fff6,ff9d
ffcc,0044
004c,ffec
ffb5,ffe3
002c,0050
001e,ff99
ff90,0035
ff7f,ffcc
002c,007c
003a,ff90
ff8a,0022
006b,003e
ffe3,ff85
ffb5,006c
008a,fff2
ff99,ff9a
fff1,0095
0082,ffaf
ff6f,ffca
002d,0092
0056,ff86
ff70,0007
005b,0067
0014,ff80
ff98,0040
006f,0020
ffcd,ff9c
ffdb,0069
0068,ffd3
ff95,ffcf
0023,0076
0048,ff95
ff7a,000b
005e,0066
0019,ff74
ff81,0041
007e,003d
ffe5,ff7a
ffaa,0064
007d,0005
ffb8,ffa2
ffe9,006e
005d,ffca
ff9b,ffe1
002e,005f
0029,ff9b
ff95,0026
0068,003c
ffec,ff84
ffa7,0061
0087,000c
ffb6,ff8a
ffce,0082
0085,ffda
ff93,ffaf
0003,0083
0061,ffaf
ff89,ffea
003a,0064
0023,ff95
ff9b,002d
0067,002d
ffdb,ff92
ffc3,0068
007d,ffeb
ff9b,ffa8
fff9,008b
0076,ffad
ff74,ffd4
0032,008c
0050,ff84
ff6f,000c
0061,0068
0013,ff78
ff8f,0046
007a,0027
ffcd,ff8d
ffcd,0072
0078,ffd9
ff90,ffbe
0019,0085
0059,ff93
ff6d,0000
005f,0077
0024,ff67
ff6e,0042
008e,004b
ffe5,ff63
ff97,0075
0099,000a
ffa9,ff87
ffdc,008c
007e,ffc2
ff81,ffcc
002d,0081
0043,ff87
ff76,001e
0074,0058
fff8,ff69
ff8c,0069
009f,001a
ffb1,ff70
ffbf,0099
00a1,ffd6
ff7e,ff9c
0001,00a1
007a,ff9d
ff6b,ffe1
0045,0081
0034,ff7c
ff7d,002f
0079,0043
ffe2,ff79
ffac,0071
0090,fff6
ff9a,ff94
ffec,0098
0087,ffb0
ff6c,ffc6
002d,009a
005e,ff7f
ff63,0004
0061,0077
0021,ff6f
ff7f,003f
007e,003a
ffdd,ff7f
ffb7,006c
007f,fff1
ffa1,ffaa
fffc,0081
0067,ffae
ff7b,ffe4
003e,007d
003d,ff7f
ff72,001e
006e,005f
000a,ff6f
ff87,004f
0085,0030
ffd7,ff7d
ffb4,006d
0080,fff8
ffac,ffa5
fff0,0076
0063,ffc1
ff91,ffde
002e,006b
0036,ff95
ff88,001b
0063,004f
0002,ff7d
ff94,0050
0083,0027
ffd1,ff7e
ffb3,0074
008a,fff8
ffa8,ff97
ffe2,0082
0076,ffca
ff8f,ffc6
0019,0079
004c,ffa2
ff88,0003
004f,005a
0012,ff88
ff95,0041
007a,002c
ffd5,ff81
ffb4,0074
008f,fff5
ff9f,ff92
ffe2,0092
0087,ffc0
ff7c,ffba
0018,0092
0064,ff96
ff72,fff3
004d,0075
0029,ff7d
ff83,0033
0076,003f
ffe4,ff7c
ffac,006c
008c,fffc
ffa2,ff94
ffe5,0092
0087,ffb9
ff72,ffbf
0023,009a
0067,ff86
ff60,fff8
005a,0083
0031,ff6b
ff6f,0033
007e,0051
fff0,ff6f
ff9c,0065
008b,000d
ffb1,ff8e
ffdb,0085
007f,ffc7
ff81,ffc1
001f,008d
005d,ff8e
ff6a,fffc
005a,007c
002d,ff6d
ff6f,0034
0080,0054
fff7,ff69
ff8f,0060
008d,001f
ffc4,ff81
ffc3,0079
0081,ffe5
ff9c,ffaf
0000,007f
0061,ffb0
ff84,ffe7
003b,0072
0036,ff8a
ff7f,001f
0069,0056
0006,ff76
ff8c,004e
0084,0030
ffd9,ff79
ffab,006e
0089,0004
ffb3,ff92
ffd6,007c
0079,ffd7
ff98,ffbb
0009,007a
0058,ffae
ff89,ffef
003d,0068
002c,ff8e
ff88,0025
006a,0049
fffa,ff7b
ff97,0057
0088,0022
ffca,ff7c
ffb5,007b
0091,fff4
ffa1,ff92
ffe0,008d
0083,ffc6
ff85,ffbc
0015,0089
005e,ff9d
ff7a,fff4
004a,006f
0028,ff80
ff82,0031
0077,0045
ffeb,ff75
ff9d,0069
0093,000f
ffb2,ff7f
ffc6,008f
0097,ffd8
ff86,ff9d
fff9,009d
0081,ffa8
ff6f,ffce
002e,0090
0055,ff86
ff6f,0007
005d,006b
001a,ff77
ff86,0041
007e,0036
ffdc,ff7b
ffae,0070
008d,fffc
ffa5,ff91
ffde,008d
0087,ffc6
ff80,ffb5
000f,0094
006f,ff9d
ff70,ffe0
003a,0085
0048,ff85
ff76,000e
005c,0063
0018,ff7f
ff8e,003a
0072,0036
ffe5,ff87
ffb2,005f
007b,0004
ffb7,ff9b
ffdb,0079
0079,ffd4
ff92,ffb7
0006,0086
006b,ffab
ff7b,ffda
002e,0084
0051,ff8e
ff75,0000
0050,0070
002c,ff7f
ff80,0028
006b,004e
fffe,ff7d
ff9a,0050
007c,0020
ffcd,ff8a
ffc2,0072
0082,ffeb
ff9e,ffa4
fff1,0089
0079,ffb8
ff7b,ffc8
0023,0090
0061,ff8d
ff68,fff4
0050,0083
003b,ff72
ff6b,0023
0073,0063
000b,ff6b
ff84,004f
0087,0033
ffd7,ff78
ffaf,0072
008b,fffa
ffa6,ff96
ffe3,0088
007f,ffc3
ff81,ffc0
0019,008e
0064,ff96
ff6d,ffee
0048,0083
0040,ff78
ff6d,001b
006b,0068
0017,ff6f
ff7f,0041
007e,0042
ffec,ff77
ffa0,005f
0082,0015
ffc4,ff8e
ffca,0073
007b,ffe7
ffa2,ffae
fff7,007d
006b,ffbc
ff89,ffd2
0022,007e
0054,ff99
ff7a,fff7
0047,0075
0038,ff82
ff77,001a
0064,0062
0017,ff76
ff83,003c
0078,0044
fff2,ff78
ff9b,005a
0082,001c
ffca,ff88
ffc0,0073
0082,ffee
ffa3,ffa3
ffee,0084
0076,ffbe
ff82,ffc7
001e,008a
0060,ff94
ff6e,fff1
004b,0082
003f,ff76
ff69,001d
006f,006b
0017,ff68
ff78,0045
0086,0046
ffeb,ff6d
ff97,0066
008e,0018
ffc0,ff82
ffc3,007d
0087,ffe6
ff9b,ffa4
fff3,0088
0075,ffb9
ff80,ffcc
0022,0087
005a,ff94
ff72,fff5
0049,007b
003b,ff7d
ff73,001b
0066,0065
0019,ff74
ff80,003a
0077,0048
fff7,ff78
ff98,0053
007e,0025
ffd6,ff87
ffb7,0068
007d,fffe
ffb5,ff9d
ffdc,0077
0076,ffd7
ff98,ffb7
0002,0081
006a,ffb2
ff80,ffd5
0027,0084
0058,ff92
ff72,fff6
004a,007d
003e,ff7c
ff6f,0018
0067,0069
001c,ff70
ff7b,003b
007c,004a
fff4,ff72
ff95,005c
0088,0020
ffca,ff80
ffb9,0077
008a,fff2
ffa2,ff99
ffe5,008a
0081,ffc4
ff82,ffba
0010,0091
006e,ff9e
ff6f,ffde
0037,008c
0054,ff83
ff6a,0002
0056,0079
0033,ff76
ff74,0024
006b,005d
000f,ff76
ff89,0041
0077,003b
ffeb,ff7f
ffa5,005a
007d,0016
ffc9,ff8e
ffc4,006f
007e,fff1
ffaa,ffa1
ffe3,007e
007a,ffcf
ff91,ffb5
0001,0088
0072,ffb3
ff7f,ffcc
001d,008a
0063,ff9b
ff75,ffe6
0038,0082
004c,ff89
ff74,0005
0053,0070
002c,ff7d
ff7c,0027
006c,0054
0006,ff78
ff8e,004b
0080,0030
ffdc,ff7b
ffa8,006d
008e,0009
ffb4,ff86
ffc7,0086
0091,ffe2
ff93,ff99
ffe8,0095
0089,ffbf
ff7e,ffb3
0009,0097
0076,ffa5
ff74,ffd2
0028,008b
005b,ff92
ff75,fff4
0044,0077
0039,ff87
ff7e,0016
005b,005c
0017,ff81
ff8c,0036
006f,0040
fff5,ff80
ff9c,0052
007e,0025
ffd8,ff82
ffac,0069
0088,000c
ffbe,ff87
ffbe,007b
008c,fff3
ffa9,ff92
ffd4,0086
0088,ffdb
ff96,ffa3
ffee,008b
007c,ffc2
ff87,ffbd
000d,0089
0068,ffa7
ff7c,ffde
0030,0080
004d,ff8f
ff76,0003
0053,0070
002d,ff7a
ff77,0028
0071,005b
000c,ff6d
ff7f,004a
0086,0042
ffec,ff6b
ff8f,0064
0091,0027
ffd0,ff73
ffa6,0075
0091,000a
ffb9,ff84
ffc2,007d
0088,ffee
ffa7,ff9b
ffe0,0080
007a,ffd3
ff97,ffb5
fffe,007f
006a,ffba
ff8b,ffd0
001a,007d
005a,ffa4
ff80,ffe8
0034,007a
004b,ff90
ff77,ffff
004b,0075
003a,ff80
ff74,0015
005f,006b
0027,ff75
ff77,002b
0070,005b
000f,ff71
ff82,0043
007d,0043
fff2,ff74
ff95,005a
0086,0025
ffd2,ff7d
ffae,0070
008b,0003
ffb3,ff8c
ffcc,0082
008a,ffe1
ff98,ff9f
ffe9,008e
0084,ffc3
ff84,ffb4
0004,0092
0078,ffac
ff79,ffc9
001b,008f
0068,ff9d
ff76,ffdf
002e,0085
0055,ff93
ff79,fff4
003f,0076
0040,ff8d
ff7f,000a
004e,0065
0029,ff88
ff86,0021
005f,0054
0011,ff82
ff8c,0039
0071,0042
fff9,ff7b
ff93,0051
0082,002f
ffe0,ff77
ff9d,0067
008f,001c
ffc9,ff77
ffaa,007a
0096,0006
ffb4,ff7f
ffbd,0086
0094,ffef
ffa1,ff8e
ffd6,008c
008b,ffd6
ff92,ffa5
fff2,008c
007b,ffbe
ff86,ffc0
000f,0087
0067,ffa9
ff7f,ffdb
0029,0080
0054,ff97
ff7a,fff4
003f,0078
0043,ff89
ff77,0008
0050,0070
0034,ff80
ff78,0018
005d,0067
0027,ff7b
ff7a,0025
0066,005e
0019,ff78
ff80,0033
006f,0051
0008,ff78
ff89,0043
0078,003f
fff3,ff79
ff97,0055
0081,0029
ffda,ff7d
ffa8,0069
0089,000f
ffc0,ff84
ffbb,007b
008f,fff5
ffa8,ff8d
ffd0,008a
008f,ffdd
ff95,ff9a
ffe4,0092
008b,ffc9
ff88,ffa8
fff6,0093
0081,ffbb
ff83,ffb9
0006,008e
0073,ffb0
ff82,ffca
0016,0085
0063,ffa8
ff82,ffdc
0025,007c
0053,ff9f
ff82,ffee
0035,0073
0045,ff95
ff80,0000
0046,006d
0037,ff88
ff7b,0012
0058,0068
002a,ff7c
ff77,0024
0069,0062
001c,ff71
ff76,0035
0077,0059
000c,ff6b
ff7b,0045
0081,004c
fffb,ff6b
ff86,0053
0087,003a
ffe8,ff71
ff96,0060
0088,0025
ffd6,ff7c
ffaa,006a
0086,000f
ffc4,ff89
ffbd,0072
0084,fffb
ffb5,ff94
ffcd,0079
0082,ffeb
ffa8,ff9c
ffd9,0080
0082,ffde
ff9e,ffa2
ffe2,0086
0083,ffd4
ff96,ffa5
ffe9,008b
0083,ffcb
ff8e,ffab
fff2,008e
0080,ffc1
ff87,ffb4
ffff,008e
0079,ffb5
ff81,ffc2
0010,008c
006d,ffa8
ff7b,ffd4
0023,0087
005e,ff99
ff77,ffe9
0038,007f
004d,ff8c
ff74,fffe
0049,0077
003e,ff82
ff74,000e
0056,0070
0032,ff7c
ff75,001a
005e,0069
002a,ff7a
ff78,0021
0062,0064
0024,ff7a
ff7b,0026
0064,005e
001e,ff7b
ff7f,002b
0067,0058
0015,ff7b
ff84,0033
006d,004e
0009,ff7a
ff8a,003f
0075,0043
fff9,ff79
ff90,004f
0080,0035
ffe8,ff77
ff98,005f
0089,0026
ffd7,ff76
ffa0,006d
0090,0018
ffc8,ff78
ffa9,0077
0093,000d
ffbf,ff7c
ffb1,007b
0091,0005
ffba,ff83
ffb9,007b
008c,ffff
ffb8,ff8a
ffc0,0078
0086,fff9
ffb7,ff92
ffc8,0076
0081,fff3
ffb2,ff99
ffd0,0078
007f,ffea
ffaa,ff9e
ffd9,007d
0080,ffdf
ff9f,ffa3
ffe3,0085
0083,ffd2
ff92,ffa8
ffee,008e
0084,ffc4
ff87,ffad
fff8,0094
0084,ffb9
ff7f,ffb4
0001,0096
0080,ffb2
ff7c,ffbb
0008,0093
0079,ffaf
ff7e,ffc3
000e,008c
0070,ffae
ff82,ffcb
0012,0085
0067,ffae
ff86,ffd2
0017,007f
0060,ffac
ff87,ffd9
001d,007c
005c,ffa7
ff83,ffdf
0025,007e
005a,ff9e
ff7c,ffe5
002e,0082
0059,ff94
ff73,ffeb
0037,0086
0058,ff8a
ff6c,fff1
003f,0088
0055,ff84
ff6a,fff7
0045,0086
0050,ff81
ff6c,fffc
0047,0080
0049,ff83
ff72,0001
0048,0078
0041,ff87
ff79,0005
0048,006f
003a,ff8b
ff7f,0009
0049,0069
0035,ff8c
