map_imag,map_real
ff81,000d
004c,0066
0032,ff89
ff7f,0012
0052,0067
0030,ff83
ff7a,0016
0059,006a
002f,ff7b
ff73,001b
0060,006e
002e,ff74
ff6e,0020
0066,006f
002c,ff70
ff6d,0023
0068,006c
0028,ff70
ff71,0025
0067,0067
0024,ff75
ff78,0026
0064,0060
0020,ff7c
ff80,0026
0060,005a
001d,ff81
ff85,0026
005e,0056
001b,ff84
ff87,0028
0060,0055
001a,ff81
ff84,002a
0064,0057
001a,ff7b
ff7e,002e
006b,005b
0019,ff74
ff78,0031
0071,005e
0019,ff6e
ff74,0034
0074,0060
0019,ff6b
ff73,0035
0074,005f
0018,ff6e
ff77,0034
0070,005c
0018,ff74
ff7d,0031
0069,0058
0018,ff7b
ff83,002d
0063,0055
0018,ff81
ff87,002a
0060,0054
0019,ff83
ff87,0029
0060,0056
001a,ff80
ff83,002a
0064,0059
001b,ff7a
ff7c,002c
006a,005d
001c,ff73
ff76,002f
006f,0061
001d,ff6e
ff72,0030
0070,0064
001f,ff6d
ff72,002e
006d,0064
0021,ff71
ff75,0029
0066,0064
0025,ff78
ff7a,0022
005d,0063
0029,ff80
ff7e,001a
0055,0064
002d,ff86
ff80,0014
0050,0065
0031,ff88
ff7f,0011
004f,0068
0033,ff86
ff7b,0011
0052,006c
0035,ff81
ff75,0012
0056,0071
0037,ff7b
ff70,0013
0059,0074
0039,ff79
ff6e,0011
0057,0077
003d,ff7a
ff6e,000c
0050,0079
0042,ff80
ff72,0003
0046,007a
0049,ff8a
ff76,fff8
003a,007c
0051,ff93
ff7b,ffed
002f,007e
0058,ff9b
ff7d,ffe4
0028,0080
005d,ff9e
ff7d,ffdf
0025,0083
0060,ff9e
ff7b,ffde
0025,0085
0061,ff9c
ff78,ffde
0026,0087
0062,ff9b
ff77,ffdd
0025,0088
0065,ff9d
ff78,ffd9
001f,0089
0069,ffa3
ff7c,ffd1
0015,008a
0070,ffad
ff82,ffc4
0006,008b
0078,ffba
ff89,ffb7
fff7,008b
0080,ffc6
ff90,ffaa
ffe9,008c
0086,ffd1
ff96,ffa1
ffe0,008b
0089,ffd8
ff9a,ff9c
ffdb,0089
0089,ffdc
ff9e,ff9b
ffd9,0086
0086,ffdf
ffa2,ff9c
ffd8,0082
0084,ffe3
ffa7,ff9c
ffd4,007d
0082,ffea
ffaf,ff98
ffcb,0079
0083,fff5
ffb8,ff90
ffbf,0074
0087,0003
ffc3,ff86
ffaf,0071
008b,0013
ffcf,ff7a
ffa0,006c
008f,0022
ffda,ff71
ff93,0067
008f,002f
ffe4,ff6c
ff8c,005f
008a,0038
ffef,ff6d
ff89,0055
0081,003f
fff9,ff73
ff8a,0048
0076,0044
0004,ff7a
ff8a,003b
006a,004b
0010,ff81
ff89,002e
0060,0053
001c,ff84
ff85,0022
0059,005d
0028,ff84
ff7d,0018
0055,0069
0035,ff81
ff75,000f
0051,0075
0041,ff7f
ff6e,0005
004b,007f
004c,ff81
ff6b,fffa
0041,0086
0057,ff88
ff6e,ffec
0032,0089
0061,ff95
ff76,ffdc
001f,008a
006b,ffa6
ff81,ffca
000a,0089
0074,ffba
ff8d,ffb9
fff6,0087
007d,ffcb
ff97,ffaa
ffe5,0085
0083,ffd9
ff9f,ff9f
ffd9,0084
0087,ffe3
ffa5,ff97
ffd0,0082
0089,ffeb
ffab,ff92
ffc9,007f
0089,fff3
ffb3,ff8e
ffc1,0079
0088,ffff
ffbf,ff89
ffb5,0070
0086,000f
ffd0,ff83
ffa6,0064
0083,0023
ffe4,ff7b
ff94,0056
007f,003a
fffb,ff73
ff83,0046
0079,0050
0010,ff6e
ff76,0036
0071,0062
0023,ff6e
ff6f,0025
0065,006f
0032,ff74
ff6e,0015
0056,0075
003f,ff7f
ff74,0004
0044,0078
004a,ff8f
ff7c,fff3
0030,0079
0055,ff9f
ff84,ffe1
001d,007c
0061,ffae
ff8b,ffcf
000a,0080
006e,ffbb
ff8e,ffbd
fffa,0086
007b,ffc6
ff91,ffad
ffea,008b
0087,ffd1
ff96,ff9e
ffdb,008c
008e,ffdf
ffa0,ff91
ffca,0088
0091,fff1
ffb1,ff87
ffb8,007d
008e,0008
ffc8,ff7e
ffa5,006b
0087,0022
ffe3,ff78
ff93,0056
007d,003d
ffff,ff74
ff83,003f
0071,0055
0019,ff74
ff77,0029
0064,0067
002e,ff77
ff72,0017
0056,0073
003d,ff7f
ff72,0006
0047,0079
0049,ff8a
ff78,fff6
0036,007b
0053,ff99
ff80,ffe6
0022,007c
005f,ffaa
ff89,ffd2
000c,007e
006c,ffbd
ff93,ffbc
fff4,0082
007b,ffd0
ff9c,ffa5
ffdb,0085
008a,ffe4
ffa7,ff90
ffc4,0084
0093,fff9
ffb6,ff7f
ffae,007e
0096,000f
ffc9,ff74
ff9c,0070
008f,0027
ffe3,ff70
ff8d,0059
0081,003f
0000,ff73
ff82,003c
006c,0056
001f,ff7b
ff7b,001d
0054,006b
003c,ff85
ff77,0000
003d,007c
0055,ff92
ff76,ffe6
0028,0087
0066,ff9f
ff7b,ffd2
0015,008b
0071,ffae
ff84,ffc2
0003,008a
0078,ffbf
ff91,ffb4
ffef,0083
007b,ffd5
ffa3,ffa6
ffd8,007a
007f,ffee
ffb9,ff96
ffbf,006f
0082,000b
ffd1,ff85
ffa4,0062
0083,0028
ffea,ff76
ff8c,0053
0080,0045
0004,ff6c
ff78,003f
0076,005e
001f,ff6c
ff6e,0027
0064,0071
0039,ff75
ff6c,000a
0049,007f
0052,ff89
ff74,ffea
0027,0086
0068,ffa5
ff83,ffc9
0003,0088
007a,ffc4
ff95,ffab
ffe1,0086
0087,ffe2
ffa9,ff93
ffc4,007f
008d,fffd
ffbe,ff83
ffae,0074
008c,0014
ffd3,ff7b
ff9f,0064
0083,0029
ffe9,ff7a
ff94,004f
0075,003c
0003,ff7f
ff8c,0035
0061,0051
001f,ff86
ff84,0018
004b,0067
003e,ff8f
ff7d,fff8
0032,007c
005c,ff9b
ff7a,ffd9
0018,008c
0075,ffab
ff7e,ffbb
fffc,0095
0088,ffc1
ff8b,ffa2
ffdf,0092
0091,ffde
ffa3,ff8d
ffc1,0084
0090,0001
ffc5,ff7f
ffa4,006b
0086,0027
ffec,ff77
ff8b,004a
0074,004c
0015,ff75
ff78,0027
005e,006c
003a,ff7c
ff6e,0005
0045,0082
0057,ff89
ff6f,ffe7
0029,008c
006a,ff9e
ff7b,ffcd
000d,008b
0075,ffb9
ff8f,ffb7
ffef,0082
007b,ffd9
ffaa,ffa3
ffd0,0074
007c,fffb
ffc7,ff91
ffb3,0062
007b,001d
ffe5,ff82
ff98,0050
0077,003d
0003,ff78
ff82,003b
006e,0058
001f,ff75
ff75,0022
005c,006e
003a,ff7d
ff71,0005
0041,007e
0055,ff90
ff78,ffe2
001d,0087
006e,ffaf
ff89,ffbd
fff2,0088
0083,ffd5
ffa3,ff98
ffc7,0081
0090,ffff
ffc2,ff7b
ffa0,0072
0092,0028
ffe5,ff6a
ff83,0059
0087,004b
0009,ff67
ff73,0039
006e,0066
002c,ff74
ff71,0012
004a,0077
004c,ff8d
ff7b,ffe9
0021,0081
0068,ffaf
ff8d,ffc2
fff6,0083
007c,ffd3
ffa3,ffa0
ffcf,007e
0088,fff6
ffbc,ff88
ffb1,0072
008a,0016
ffd7,ff7a
ff9a,005f
0081,0031
fff4,ff78
ff8c,0045
006e,004a
0014,ff80
ff85,0023
0052,0060
0036,ff8f
ff83,fffc
002f,0075
0059,ffa5
ff87,ffd3
0008,0084
0078,ffc0
ff92,ffac
ffe1,008b
008d,ffe0
ffa5,ff8c
ffbd,0085
0096,0003
ffc3,ff77
ff9e,0071
008e,0029
ffeb,ff6f
ff87,004e
0076,004f
0019,ff76
ff78,001f
0051,0070
0048,ff89
ff75,ffec
0025,0089
0071,ffa6
ff7e,ffbc
fff7,0095
008e,ffca
ff93,ff95
ffcd,0091
0099,fff1
ffb3,ff7d
ffab,007c
0091,0019
ffdb,ff74
ff92,0058
007a,003f
0009,ff7a
ff84,002c
0058,005f
0035,ff8b
ff80,fffd
0030,0078
005c,ffa3
ff84,ffd1
0009,0086
0078,ffbf
ff91,ffae
ffe5,0089
0087,ffde
ffa7,ff95
ffc6,007d
0088,ffff
ffc6,ff87
ffac,0065
007c,0022
ffed,ff83
ff96,0042
0065,0046
0019,ff87
ff86,0018
0046,0068
0046,ff94
ff7e,ffeb
0022,0083
006c,ffa9
ff81,ffc0
fffb,0091
0088,ffc7
ff92,ff9c
ffd3,008e
0093,ffed
ffb3,ff83
ffae,0078
008c,001b
ffe1,ff77
ff8f,0050
0074,0049
0018,ff79
ff79,001d
004f,0073
004e,ff89
ff71,ffe5
0020,0091
007a,ffa7
ff7b,ffb3
fff0,009b
0095,ffce
ff95,ff8d
ffc3,0090
009a,fffd
ffc0,ff77
ff9f,006f
0089,002c
fff4,ff74
ff86,003f
0067,0058
002b,ff81
ff7a,0008
003a,007a
005c,ff9b
ff7d,ffd2
000a,008d
007e,ffbd
ff8e,ffa7
ffde,008d
008f,ffe4
ffab,ff8b
ffba,007c
008b,000c
ffd3,ff7f
ff9f,005a
0076,0033
0001,ff83
ff8e,002e
0054,0057
0031,ff92
ff87,fffc
002b,0073
005b,ffaa
ff8a,ffcd
0000,0084
007b,ffc9
ff99,ffa5
ffd8,0085
008b,ffec
ffb4,ff8a
ffb5,0076
0088,0013
ffdb,ff7e
ff9a,0054
0073,003c
000b,ff81
ff87,0024
004e,0063
003f,ff92
ff80,ffed
001f,0081
006e,ffb0
ff88,ffb7
ffeb,008f
008f,ffd8
ffa0,ff8b
ffbb,0089
009a,0007
ffc8,ff71
ff94,006c
008c,0037
fffc,ff6d
ff7c,003a
0065,0063
0036,ff80
ff76,fffc
002e,0083
006b,ffa6
ff82,ffbc
ffef,0091
0091,ffd8
ffa1,ff87
ffb5,008a
009e,000e
ffcd,ff68
ff8a,006c
0090,0041
0002,ff65
ff74,003a
0069,0068
0037,ff7c
ff75,fffd
002f,0080
0066,ffa8
ff8a,ffc0
ffee,0086
0085,ffe0
ffaf,ff8e
ffb3,0079
0090,0018
ffdc,ff70
ff89,005b
0084,0047
000c,ff6c
ff76,0030
0061,0068
0038,ff81
ff7a,fffe
002f,0078
005b,ffab
ff93,ffcb
fff5,0077
0073,ffe0
ffb8,ff9e
ffbe,0068
007d,0017
ffe4,ff80
ff93,004e
0075,0046
0010,ff76
ff7b,002a
005c,0067
0038,ff83
ff7a,0000
0034,0078
0058,ffa5
ff8e,ffd3
0000,0077
006d,ffd7
ffb4,ffa8
ffc8,0067
0077,0010
ffe4,ff88
ff97,004a
0070,0047
0016,ff78
ff77,0023
0059,0072
0045,ff7f
ff6e,fff5
0030,0088
0069,ffa0
ff82,ffc6
fffa,0087
007d,ffd5
ffae,ff9d
ffc0,006e
007e,0017
ffea,ff80
ff8c,0043
006b,0058
002c,ff77
ff6b,000c
0046,0089
0065,ff87
ff67,ffd3
0013,009f
008a,ffb0
ff83,ffa1
ffd9,0094
0094,ffee
ffbc,ff81
ffa3,0069
0081,0033
0005,ff76
ff7b,0029
0056,0072
004f,ff84
ff6b,ffe1
001c,009b
0088,ffa9
ff79,ffa2
ffde,00a3
00a3,ffe0
ffa4,ff78
ffa8,0086
0099,001e
ffe5,ff6c
ff84,004c
006e,0058
002d,ff7e
ff77,0000
002d,0082
006e,ffa9
ff84,ffb5
ffe5,0093
0097,ffe2
ffa8,ff7d
ffa8,0086
009e,001d
ffdd,ff64
ff81,005c
0082,0050
0018,ff6f
ff77,001e
0049,0071
004f,ff99
ff88,ffd9
0001,007d
0077,ffd6
ffaf,ff9c
ffbb,0072
0088,0018
ffe2,ff75
ff88,0053
007d,004f
0016,ff6d
ff72,0026
0059,0071
0043,ff86
ff7c,fff1
0021,007a
0062,ffba
ffa1,ffbe
ffe1,006c
006f,fffb
ffd8,ff97
ffa7,004b
006a,003c
0012,ff83
ff80,0020
0052,006c
0044,ff87
ff75,fff3
002c,0083
0065,ffa5
ff89,ffc9
fffb,007d
0071,ffd9
ffb8,ffa9
ffc8,005d
0067,0017
fff6,ff97
ff9d,002b
004c,0053
0037,ff96
ff83,fff3
0025,007f
006a,ffa9
ff83,ffc0
fff7,008e
0085,ffcf
ffa0,ff9b
ffca,007b
0081,0003
ffd7,ff8c
ffa6,004b
0060,003c
001b,ff94
ff90,0006
002a,006d
005e,ffb1
ff8f,ffbf
ffeb,0088
008c,ffde
ffa7,ff87
ffb2,0084
0099,0013
ffd5,ff6d
ff8c,005e
007e,0046
0013,ff77
ff7f,001c
0041,006c
0051,ffa4
ff90,ffcd
fff0,007d
0082,ffe7
ffba,ff87
ffa2,0072
0094,0030
fff4,ff5e
ff6b,004b
0081,006d
0032,ff60
ff5c,000f
0049,008d
0065,ff8f
ff7a,ffca
fff8,008a
0082,ffdf
ffbc,ff8e
ffa5,0064
0080,003c
0010,ff6c
ff66,0025
005f,0089
0060,ff6f
ff51,ffde
0025,00b0
0094,ff9b
ff6e,ffa0
ffde,00a5
009f,ffe6
ffb6,ff7b
ff9e,006a
007e,003d
0017,ff77
ff74,0011
003c,0087
0073,ff97
ff6e,ffb3
ffeb,00ad
00af,ffd1
ff90,ff6d
ffa3,00a1
00b7,0018
ffd2,ff53
ff76,0065
0088,0059
0025,ff6c
ff70,0009
0030,0083
0070,ffaf
ff91,ffa8
ffca,008b
009e,0008
ffcf,ff5f
ff75,006d
009f,005b
0018,ff46
ff4b,0032
0071,0091
0058,ff67
ff5a,ffe7
0020,009a
007f,ffb6
ff9b,ffa2
ffc2,0076
0082,001d
fff9,ff76
ff76,0032
0062,007b
0057,ff70
ff52,ffe3
0029,00b2
0096,ff94
ff64,ffa1
ffe5,00b0
00a5,ffd9
ffa6,ff7e
ffaa,0076
0080,002a
0006,ff82
ff88,0018
0035,0071
0064,ffaa
ff87,ffb4
ffdf,0097
00a3,ffe7
ffa7,ff6b
ff97,0090
00ae,0028
ffe1,ff54
ff74,005c
0081,0059
0023,ff75
ff7f,000a
002a,006f
005b,ffc1
ffb0,ffb5
ffc6,0064
007a,001f
fff6,ff76
ff77,003f
0075,006f
003a,ff62
ff55,000a
004e,0096
0067,ff81
ff6d,ffd6
000e,008b
0070,ffc9
ffb5,ffaf
ffca,0053
0057,0024
0014,ffa1
ff95,0003
0026,0073
006a,ffac
ff80,ffb7
ffef,009c
009a,ffce
ff93,ff88
ffc2,0091
0095,fffe
ffc8,ff84
ffac,0056
005d,002c
0011,ffa9
ffb1,fffe
0008,004f
0055,ffe8
ffcc,ffa7
ffb3,005a
007f,002a
fff3,ff70
ff7c,004c
0080,0058
0018,ff69
ff75,0028
0057,0065
0033,ff97
ff9e,fff8
0010,004e
003d,ffe8
ffe7,ffc8
ffc3,0020
0036,0041
0036,ffa9
ff8a,ffec
0022,0081
006d,ffa3
ff78,ffc5
0008,0093
007b,ffba
ff95,ffb6
ffee,0071
005d,ffe8
ffd6,ffc2
ffda,0028
001f,001f
0026,ffe2
ffd1,ffd2
ffda,004e
006a,0006
ffd2,ff8e
ffa6,0065
0089,0023
ffdf,ff75
ff97,005b
0078,002f
fff4,ff8e
ffaf,0033
003d,0029
000d,ffd0
ffe3,fff8
ffec,0016
0024,0022
001f,ffbe
ffa2,ffff
0032,0065
004a,ff99
ff79,ffef
0034,0082
0057,ff95
ff80,ffe9
0026,006e
0042,ffb7
ffb6,ffee
000c,0032
0015,fff3
0006,fff8
ffeb,ffe4
ffe3,0035
0055,0001
ffce,ffa3
ffbf,0067
0085,0005
ffbf,ff86
ffb8,0076
0084,0002
ffc4,ff98
ffce,005b
0053,fffc
ffdd,ffd0
fff7,001f
0003,fff7
0005,001a
0021,ffd6
ffb2,fff9
002e,0059
003c,ff9b
ff7d,0002
004b,0074
003c,ff82
ff79,000f
004f,0063
0023,ff96
ffa7,0019
0038,002b
fffb,ffd1
fff6,001b
000c,ffe3
ffd6,001f
004a,0010
ffd8,ffa7
ffc4,0063
0082,fffb
ffaf,ff8e
ffcb,0085
008a,ffe3
ffa1,ffa2
ffea,0077
005f,ffd3
ffb4,ffda
0013,003e
000f,ffd3
ffe3,0021
0035,ffec
ffb9,ffe4
0020,005c
0041,ffa0
ff7d,0004
0054,0073
0031,ff75
ff71,0026
006d,005c
000c,ff7c
ff9b,003e
005f,0022
ffdf,ffb4
ffec,0040
002e,ffd9
ffbe,0009
0045,002a
ffeb,ff9e
ffb7,005d
0086,0002
ffac,ff89
ffce,0090
0095,ffd5
ff89,ffa2
fffb,0090
006c,ffb4
ff8f,ffe0
002d,005b
001a,ffad
ffbf,002c
004f,0003
ffbd,ffc5
0008,0068
0054,ffa9
ff77,fff4
0051,007e
0038,ff6c
ff63,002c
007f,0064
0004,ff64
ff89,0056
0082,0023
ffcb,ff94
ffdc,0064
0055,ffd2
ffa4,ffed
003e,004e
0009,ff91
ff9d,004f
008a,001a
ffb8,ff78
ffbd,0095
00a5,ffda
ff7d,ff92
fff7,00a8
0084,ffa4
ff70,ffd6
0038,007e
0031,ff8d
ff96,002b
0067,0026
ffcb,ff9e
ffe2,0073
0072,ffbf
ff77,ffd3
003a,0092
0053,ff6e
ff53,0019
0080,007c
0014,ff50
ff6c,005a
009a,0038
ffcc,ff6f
ffbc,007d
007f,ffde
ff94,ffc3
0025,0075
0037,ff8e
ff80,002d
0082,0044
ffdb,ff65
ff9a,0088
00b2,fffb
ff8b,ff73
ffd8,00b4
00a4,ffb1
ff62,ffb3
0027,00a2
005c,ff81
ff6f,0010
006a,0058
fff3,ff7c
ffad,0068
008a,fff0
ff8e,ffa3
0008,009e
007b,ff8c
ff50,ffea
0060,009d
0041,ff50
ff4e,0039
0098,0066
fff1,ff50
ff89,0076
009d,000c
ffa4,ff8b
ffed,008c
006e,ffad
ff76,ffed
0057,0075
001c,ff69
ff74,0054
00a3,0037
ffc1,ff58
ffa1,009e
00b9,ffe8
ff7c,ff7e
ffed,00b3
0091,ffa2
ff63,ffd0
003f,008e
003a,ff79
ff7c,0031
007d,003b
ffd1,ff7c
ffbe,0082
0093,ffd7
ff79,ffa7
0013,00a8
007b,ff83
ff4e,ffed
0060,0098
003c,ff58
ff5c,0038
008c,0059
ffeb,ff64
ff9e,006f
008d,fffe
ffa2,ff9f
fffc,0085
0063,ffa5
ff76,fff6
0059,0073
001e,ff6a
ff74,004c
0098,0040
ffd3,ff5e
ff9b,0087
00a7,fffc
ff99,ff83
ffe0,0098
0083,ffbc
004c,0075
002b,ff78
ff77,0035
0082,004d
ffed,ff66
ff8f,006f
009e,0017
ffb3,ff74
ffbf,0091
0099,ffdc
ff88,ff9f
fffd,0097
0075,ffa7
ff75,ffde
003d,007e
0039,ff82
ff7b,0025
0072,004f
fff4,ff73
ff98,0063
0092,0014
ffb5,ff7e
ffc6,008d
0095,ffd9
ff87,ffa0
fffc,009a
007c,ffa9
ff72,ffd2
0030,0089
004d,ff8a
ff78,000b
005b,0061
0012,ff80
ff93,0042
0077,002a
ffd5,ff89
ffbe,006d
0081,fff0
ffa3,ffa2
ffee,0086
0078,ffbd
ff81,ffc7
001d,0089
005e,ff98
ff75,fff2
0045,0077
0036,ff84
ff80,001e
0063,0052
0005,ff83
ff9d,0048
0074,0021
ffd1,ff92
ffc7,006a
0078,ffea
ffa2,ffae
fff9,0080
006d,ffb6
ff7f,ffd4
002b,0084
0053,ff8d
ff70,0001
0057,0075
002b,ff75
ff77,002f
0076,0051
fff9,ff73
ff96,0059
0086,001d
ffc4,ff87
ffc7,0079
0082,ffe0
ff95,ffae
0003,0089
006b,ffa6
ff74,ffe2
0040,0085
0045,ff7a
ff69,001a
0071,006b
0013,ff64
ff77,004d
008f,0040
ffde,ff69
ff9d,0073
0094,0008
ffae,ff88
ffd5,0088
0083,ffcf
ff89,ffba
0013,0088
005e,ff9c
ff76,fff4
004d,0076
002f,ff79
ff76,002d
0078,0055
fffd,ff6c
ff8a,005b
008f,002a
ffcf,ff75
ffad,0078
008f,fffc
ffab,ff92
ffdb,0083
007b,ffd0
ff92,ffbd
000e,007d
0059,ffaa
ff86,ffef
003d,006b
0030,ff8d
ff86,0020
0065,0050
0004,ff7d
ff92,004c
0080,002e
ffda,ff7b
ffa9,006c
008b,0008
ffb6,ff8a
ffcb,0080
0085,ffe1
ff9a,ffa8
fff6,0084
006e,ffba
ff87,ffd3
0026,007b
004a,ff97
ff7f,0006
0055,0063
001b,ff7d
ff84,003b
007d,0041
ffe9,ff72
ff99,0069
0094,0016
ffba,ff79
ffbb,0089
0098,ffe8
ff94,ff94
ffe9,0096
0085,ffbb
ff7b,ffc0
001c,008e
005f,ff95
ff74,fff6
004d,0074
002c,ff7c
ff7d,002f
0076,004c
fff4,ff73
ff95,0060
008f,001d
ffc2,ff7a
ffb7,0082
0095,ffef
ff9b,ff91
ffe0,0092
0088,ffc6
ff84,ffb4
000b,008e
006a,ffa6
ff7c,ffe0
0033,007a
0042,ff91
ff82,000e
0056,005b
0015,ff85
ff91,003a
0072,0037
ffe8,ff82
ffa7,005f
0083,0011
ffc1,ff89
ffc3,007a
0089,ffec
ffa1,ff9a
ffe2,0089
0081,ffca
ff8b,ffb5
0006,008a
006c,ffac
ff7e,ffda
002d,007e
004a,ff92
ff7d,0006
0053,0065
001e,ff80
ff86,0035
0076,0042
ffee,ff78
ff9b,0061
008d,0018
ffbf,ff7c
ffba,0084
0096,ffed
ff98,ff90
ffe0,0097
008d,ffc3
ff7d,ffb1
000b,0097
0072,ffa0
ff72,ffdc
0037,0086
004a,ff87
ff75,000d
005d,0066
0019,ff7a
ff86,003d
007a,003e
ffe9,ff78
ffa0,0064
008b,0013
ffbe,ff82
ffbf,007f
008e,ffec
ff9e,ff96
ffe1,008c
0084,ffcb
ff8a,ffb2
0003,008b
006f,ffb0
ff82,ffd4
0024,007e
0051,ff9c
ff81,fff9
0044,0069
002d,ff8c
ff88,0020
0061,004f
0007,ff82
ff94,0045
007a,0031
ffe1,ff7e
ffa6,0067
008b,0010
ffbd,ff83
ffbe,0080
0091,ffee
ff9e,ff93
ffdd,008f
0089,ffcb
ff87,ffaf
0003,0091
0073,ffaa
ff79,ffd5
002d,0085
0050,ff8e
ff75,0003
0055,006e
0026,ff7a
ff7c,0031
0077,004e
fff9,ff70
ff8e,005a
008e,0029
ffd0,ff73
ffa7,0079
0096,0004
ffaf,ff82
ffc7,0089
0090,ffe2
ff97,ff9c
ffea,008d
007e,ffc3
ff89,ffbd
000e,0085
0063,ffaa
ff83,ffe2
0030,0076
0043,ff95
ff82,0007
004f,0063
0023,ff85
ff86,002a
006a,004e
0004,ff7b
ff8e,0049
007e,0037
ffe7,ff77
ff9b,0062
008a,001e
ffcb,ff7c
ffb0,0075
008d,0000
ffb1,ff8b
ffcd,0082
0087,ffe0
ff99,ffa5
fff2,0088
0077,ffbd
ff84,ffc7
001b,0086
005e,ff9b
ff76,ffee
0043,007c
003f,ff7f
ff70,0017
0066,006b
001e,ff6d
ff75,003b
0080,0052
fffc,ff68
ff85,0058
008d,0033
ffdc,ff70
ff9f,006d
008e,0012
ffc0,ff83
ffbf,0079
0086,fff0
ffa8,ff9d
ffe2,007f
0077,ffd0
ff95,ffba
0005,0080
0067,ffb3
ff85,ffd7
0024,007e
0055,ff9b
ff7b,fff2
003f,0078
0043,ff88
ff76,000a
0055,006f
002e,ff7b
ff77,0022
0068,005f
0016,ff75
ff81,003b
0077,0048
fff8,ff76
ff93,0054
0082,0029
ffd7,ff7e
ffad,006c
0089,0005
ffb5,ff8d
ffcd,0081
0089,ffdf
ff95,ffa1
ffef,0090
0082,ffbc
ff7d,ffba
0010,0095
0073,ff9f
ff6f,ffd6
002d,008f
005e,ff8c
ff6d,fff2
0045,0080
0043,ff81
ff74,000e
0058,006a
0026,ff7e
ff82,0029
0067,0050
0007,ff80
ff93,0042
0074,0035
ffea,ff83
ffa4,0059
007e,001b
ffd0,ff87
ffb5,006d
0086,0003
ffb8,ff8c
ffc6,007d
008b,ffed
ffa3,ff95
ffd8,0089
008a,ffd6
ff92,ffa3
ffef,008f
0081,ffc0
ff84,ffb9
000a,008e
006f,ffa9
ff7a,ffd5
0028,0086
0057,ff93
ff75,fff7
0047,0077
0039,ff81
ff76,0019
0064,0064
001b,ff74
ff7c,0039
007a,004f
fffe,ff6e
ff87,0052
0087,0038
ffe6,ff70
ff96,0064
008c,0023
ffd2,ff79
ffa9,006e
008a,000d
ffc1,ff87
ffbe,0074
0084,fff8
ffb2,ff98
ffd4,0079
007c,ffe2
ffa3,ffaa
ffec,007d
0074,ffcb
ff92,ffbd
