map_imag,map_real
0005,0082
006c,ffb3
ff82,ffd0
001d,0086
0062,ff9c
ff74,ffe4
0035,0087
0056,ff88
ff6c,fff9
004b,0081
0044,ff7a
ff6b,0010
005e,0074
002d,ff73
ff72,0028
006e,005f
0012,ff72
ff81,003f
0079,0045
fff5,ff77
ff95,0055
0081,0029
ffda,ff7f
ffaa,0067
0086,000f
ffc2,ff88
ffbd,0075
0088,fff8
ffb0,ff91
ffcd,0080
0088,ffe7
ffa2,ff9a
ffdb,0086
0085,ffd9
ff98,ffa3
ffe8,0089
0080,ffcc
ff90,ffaf
fff8,0089
0078,ffbe
ff88,ffc0
000b,0087
006b,ffad
ff80,ffd5
0023,0083
005a,ff9a
ff78,ffed
003c,007c
0046,ff88
ff73,0008
0055,0072
0031,ff78
ff72,0021
006a,0066
001d,ff6f
ff76,0037
0079,0057
0009,ff6c
ff7e,0047
0080,0047
fff8,ff70
ff8c,0052
0081,0036
ffe9,ff78
ff9b,005a
0080,0024
ffdb,ff83
ffab,0062
007f,0012
ffcb,ff8c
ffbb,006b
007f,0000
ffbb,ff94
ffca,0076
0082,ffee
ffaa,ff9a
ffd8,0082
0086,ffdc
ff98,ffa0
ffe6,008d
0087,ffca
ff89,ffa9
fff5,0094
0084,ffba
ff7e,ffb5
0006,0096
007b,ffab
ff78,ffc6
0018,0091
006c,ff9f
ff76,ffda
002a,0087
0059,ff95
ff78,fff0
003b,0079
0045,ff8d
ff7b,0004
004b,006c
0033,ff87
ff7e,0016
0058,0062
0025,ff81
ff7f,0024
0063,005b
001a,ff7b
ff7f,002f
006c,0057
0012,ff76
ff7f,0038
0073,0052
000a,ff72
ff81,0041
007a,004a
ffff,ff71
ff87,004c
0080,003e
fff0,ff73
ff92,0059
0085,002c
ffdd,ff79
ffa1,0066
0089,0018
ffca,ff80
ffb2,0073
008b,0003
ffb7,ff89
ffc3,007e
008c,fff0
ffa8,ff92
ffd0,0085
008a,ffe3
ff9f,ff99
ffda,0088
0088,ffda
ff9a,ff9f
ffe1,0088
0084,ffd5
ff98,ffa5
ffe7,0087
0080,ffd0
ff96,ffab
ffee,0086
007b,ffca
ff92,ffb3
fff9,0086
0075,ffc0
ff8b,ffbe
0007,0086
006f,ffb2
ff82,ffcc
0018,0088
0066,ffa2
ff78,ffdb
002a,0088
005e,ff93
ff71,ffea
003a,0086
0055,ff88
ff6d,fff7
0045,0082
004c,ff82
ff6e,0000
004b,007c
0044,ff81
ff72,0007
004d,0075
003c,ff84
ff78,000c
004e,006d
0035,ff86
ff7e,0011
0051,0066
002d,ff87
ff81,0018
0057,0060
0024,ff83
ff82,0023
0061,005a
001a,ff7d
ff81,0030
006d,0055
000f,ff74
ff7f,003d
0079,004f
0004,ff6d
ff7f,004a
0083,0048
fffa,ff6a
ff82,0052
0087,0041
fff2,ff6c
ff89,0057
0086,0039
ffed,ff71
ff91,0058
0082,0031
ffe8,ff79
ff9a,0058
007d,002a
ffe4,ff81
ffa2,0058
007b,0023
ffdf,ff85
ffa7,005c
007d,001d
ffd8,ff85
ffab,0063
0082,0017
ffcf,ff83
ffac,006c
008a,0010
ffc6,ff7f
ffae,0076
0092,000a
ffbd,ff7c
ffb0,007e
0096,0004
ffb6,ff7c
ffb5,0082
0096,fffe
ffb3,ff81
ffbb,0082
0091,fff9
ffb2,ff89
ffc2,007e
0089,fff5
ffb2,ff91
ffca,0079
0082,fff1
ffb2,ff99
ffcf,0077
007e,ffee
ffb0,ff9d
ffd3,0077
007e,ffe9
ffac,ff9e
ffd6,007c
0083,ffe5
ffa5,ff9c
ffd7,0084
0089,ffe0
ff9d,ff99
ffd9,008c
008f,ffdb
ff96,ff97
ffdb,0091
0091,ffd6
ff93,ff98
ffde,0092
008f,ffd4
ff93,ff9c
ffe2,008f
0089,ffd3
ff96,ffa2
ffe5,0088
0081,ffd3
ff9a,ffa9
ffe9,0082
007a,ffd3
ff9d,ffae
ffeb,007e
0077,ffd3
ff9d,ffb0
ffed,007e
0078,ffd1
ff9a,ffaf
ffed,0083
007d,ffcd
ff94,ffac
ffee,008a
0083,ffc9
ff8d,ffa9
ffee,0091
0088,ffc6
ff88,ffa7
ffef,0095
008a,ffc4
ff87,ffa7
fff0,0095
0088,ffc4
ff8a,ffa9
fff0,0090
0083,ffc7
ff8f,ffac
fff0,0089
007d,ffcb
ff96,ffb0
ffef,0082
0078,ffcf
ff9b,ffb1
ffee,007e
0076,ffd1
ff9c,ffb1
ffed,007f
0079,ffd1
ff99,ffae
ffec,0084
007f,ffce
ff94,ffaa
ffec,008b
0085,ffcb
ff8e,ffa6
ffeb,0092
008a,ffc9
ff8b,ffa3
ffea,0094
008c,ffca
ff8c,ffa2
ffe7,0093
008a,ffce
ff92,ffa1
ffe4,008d
0086,ffd4
ff9a,ffa2
ffe0,0085
0082,ffdc
ffa3,ffa1
ffdb,007e
007f,ffe3
ffa9,ffa0
ffd7,007a
007f,ffe7
ffab,ff9d
ffd4,007b
0082,ffe9
ffaa,ff9a
ffd2,0080
0087,ffe7
ffa6,ff96
ffd1,0085
008d,ffe6
ffa2,ff92
ffcf,008a
0091,ffe6
ffa2,ff8f
ffcc,008a
0091,ffea
ffa6,ff8c
ffc7,0086
008f,fff2
ffaf,ff8a
ffc0,007e
008c,fffc
ffbb,ff88
ffb8,0074
0088,0008
ffc7,ff86
ffb1,006c
0085,0012
ffcf,ff83
ffab,0067
0084,0018
ffd4,ff80
ffa7,0066
0086,001b
ffd4,ff7e
ffa5,0068
0088,001b
ffd3,ff7c
ffa4,006a
008a,001b
ffd3,ff7a
ffa2,006a
008a,001e
ffd7,ff79
ff9e,0066
0088,0025
ffdf,ff78
ff98,005d
0083,0030
ffec,ff76
ff90,0052
007d,003d
fffc,ff75
ff87,0045
0076,004b
000a,ff74
ff7f,003a
0071,0056
0015,ff73
ff7a,0032
006c,005d
001c,ff74
ff79,002c
0069,005f
001f,ff77
ff7a,0029
0065,005f
0020,ff7b
ff7d,0025
0060,005f
0023,ff7f
ff7f,0020
005a,0061
002a,ff83
ff7e,0016
0051,0068
0036,ff87
ff7b,000a
0047,0072
0044,ff8a
ff76,fffb
003d,007e
0054,ff8d
ff71,ffeb
0032,008a
0062,ff92
ff6f,ffde
0027,0091
006c,ff98
ff71,ffd3
001d,0092
0071,ffa1
ff78,ffcb
0013,008f
0073,ffad
ff82,ffc4
0008,0088
0072,ffba
ff8e,ffbe
fffc,0082
0073,ffc7
ff98,ffb6
fff0,007e
0077,ffd3
ffa0,ffac
ffe3,007d
007e,ffde
ffa5,ffa0
ffd7,0080
0087,ffe7
ffa8,ff94
ffcb,0083
008f,fff0
ffac,ff89
ffbf,0084
0094,fffa
ffb4,ff80
ffb4,0080
0094,0006
ffc0,ff7b
ffa9,0076
008f,0016
ffd2,ff78
ff9e,0066
0086,0028
ffe7,ff78
ff94,0054
007b,003a
fffb,ff79
ff8a,0042
0071,004b
000e,ff79
ff82,0033
0069,0058
001c,ff7a
ff7c,0028
0062,0061
0026,ff7b
ff79,001f
005d,0067
002d,ff7d
ff77,0018
0056,006c
0035,ff81
ff78,000e
004c,0071
0040,ff88
ff79,ffff
003e,0078
004e,ff93
ff7b,ffec
002b,0080
0060,ff9f
ff7d,ffd6
0016,0089
0072,ffae
ff81,ffbf
0000,0091
0082,ffbd
ff87,ffaa
ffec,0094
008d,ffcd
ff91,ff9b
ffdb,0091
0091,ffdd
ff9e,ff92
ffcd,0089
008e,ffed
ffaf,ff8d
ffc1,007b
0088,ffff
ffc2,ff8a
ffb5,006c
0080,0011
ffd5,ff88
ffa9,005c
007a,0023
ffe8,ff83
ff9b,004f
0076,0036
fff9,ff7d
ff8d,0044
0074,0047
0008,ff76
ff80,003a
0071,0056
0018,ff72
ff76,002e
006a,0064
0028,ff73
ff71,001e
005d,0071
0039,ff7b
ff70,000a
0049,007b
004d,ff89
ff74,fff0
002f,0083
0061,ff9c
ff7c,ffd5
0013,008a
0074,ffb2
ff86,ffbb
fff8,008d
0082,ffc7
ff92,ffa5
ffe1,008c
008b,ffdb
ff9f,ff96
ffcf,0087
008e,ffec
ffad,ff8d
ffc2,007e
008b,fffc
ffbd,ff89
ffb7,0071
0084,000d
ffcf,ff87
ffab,0062
007c,001f
ffe4,ff84
ff9e,0050
0074,0035
fffc,ff80
ff8e,003e
006c,004c
0014,ff7b
ff7e,002b
0063,0063
002c,ff78
ff71,0017
0057,0077
0043,ff7b
ff6a,0002
0046,0085
0057,ff85
ff6c,ffeb
0030,008d
0068,ff97
ff76,ffd2
0013,008e
0076,ffb1
ff88,ffb9
fff4,008a
0080,ffd0
ff9d,ffa2
ffd6,0082
0087,ffee
ffb4,ff8e
ffbb,0077
008b,0009
ffc9,ff7f
ffa6,006c
0089,001f
ffdd,ff77
ff97,005e
0083,0031
ffef,ff76
ff8f,004e
0078,0040
0002,ff79
ff89,003b
0069,004f
0017,ff80
ff84,0023
0055,005f
0030,ff8a
ff80,0008
003f,0071
004c,ff94
ff7c,ffea
0027,0083
0066,ffa1
ff7b,ffcd
000e,0090
007d,ffb2
ff81,ffb2
fff4,0096
008d,ffc7
ff8e,ff9c
ffd9,0092
0093,ffe2
ffa5,ff8b
ffbf,0083
0090,0002
ffc4,ff7f
ffa6,006c
0086,0023
ffe8,ff79
ff90,004f
0076,0044
000b,ff78
ff80,0031
0064,005f
002a,ff7b
ff75,0015
0051,0074
0043,ff83
ff72,fffc
003d,0080
0056,ff90
ff77,ffe6
0027,0084
0063,ffa3
ff82,ffd2
000f,0083
006d,ffba
ff93,ffbd
fff3,007e
0077,ffd6
ffa7,ffa6
ffd5,0077
0080,fff4
ffbe,ff90
ffb6,006e
0086,0014
ffd6,ff7c
ff99,0061
0087,0032
fff1,ff6e
ff82,004f
0080,004e
000d,ff6a
ff74,0036
006d,0066
002c,ff73
ff6f,0015
0050,0078
004a,ff86
ff74,fff0
002b,0085
0067,ffa3
ff81,ffc9
0002,008b
007e,ffc4
ff94,ffa5
ffdb,008a
008e,ffe6
ffab,ff8a
ffbb,0081
0093,0006
ffc5,ff7a
ffa2,0070
008d,0022
ffe1,ff75
ff93,0058
007d,003a
fffe,ff79
ff8a,003b
0066,0050
001d,ff84
ff85,0019
004a,0064
003c,ff93
ff83,fff7
002d,0076
0059,ffa4
ff84,ffd6
0010,0084
0072,ffb7
ff8a,ffb8
fff4,008c
0084,ffcc
ff96,ff9f
ffd8,008a
008e,ffe7
ffac,ff8c
ffbc,007d
008c,0008
ffcd,ff7e
ffa1,0064
0081,002e
fff5,ff78
ff88,0041
006d,0054
0021,ff79
ff75,0019
0051,0076
004b,ff83
ff6c,fff0
0030,008f
006e,ff96
ff70,ffca
000d,0099
0084,ffb2
ff82,ffab
ffe9,0094
008e,ffd6
ffa1,ff93
ffc7,0081
008a,ffff
ffc8,ff85
ffa8,0064
007d,0028
fff2,ff7e
ff8e,0041
006a,004e
001b,ff7e
ff7d,001e
0054,006b
003e,ff85
ff75,fffe
003b,007f
0058,ff94
ff78,ffe0
001f,0087
006b,ffaa
ff86,ffc6
0000,0085
0076,ffc9
ff9e,ffad
ffde,007a
007c,ffee
ffbd,ff96
ffba,0068
007d,0016
ffe2,ff83
ff98,0051
0077,003f
0008,ff76
ff7c,0034
0069,0063
002d,ff74
ff6c,0013
0051,007e
0050,ff81
ff6c,ffee
002e,008d
006c,ff9d
ff7b,ffc7
0002,008e
0080,ffc6
ff9a,ffa2
ffd1,0083
008b,fff8
ffc2,ff82
ffa4,006c
008a,002b
ffef,ff6e
ff80,004c
007c,0057
001b,ff6a
ff6b,0026
0062,0076
0042,ff76
ff69,fffe
003d,0087
0060,ff93
ff79,ffd7
0011,0089
0074,ffbb
ff95,ffb2
ffe3,007e
007f,ffea
ffba,ff94
ffb8,006b
0080,0017
ffe1,ff7f
ff96,0052
0079,003f
0006,ff76
ff80,0036
0068,005d
0027,ff7a
ff77,0016
004d,0071
0044,ff8c
ff7d,fff3
002a,007b
005d,ffaa
ff8e,ffce
ffff,007c
0072,ffd1
ffa8,ffa9
ffd2,0075
0080,fffd
ffc9,ff89
ffa7,0065
0084,0029
ffee,ff73
ff85,004d
007b,0051
0015,ff6d
ff71,002a
0062,0070
003d,ff7a
ff6e,0000
0039,0083
0060,ff99
ff7d,ffd0
0005,008a
007d,ffc7
ff9c,ffa1
ffce,0082
008d,fffd
ffc6,ff7c
ff9b,006c
008e,0033
fff5,ff67
ff77,004a
007d,0060
0024,ff67
ff67,001e
005a,007e
004d,ff7d
ff6d,ffee
0029,008b
006d,ffa7
ff86,ffbf
fff2,0087
0081,ffdb
ffae,ff96
ffbd,0074
0087,0012
ffdc,ff7b
ff92,0057
007e,0043
000a,ff70
ff78,0033
0067,0067
0032,ff78
ff72,000b
0044,007b
0052,ff92
ff7e,ffe3
0018,007f
0068,ffba
ff9a,ffbc
ffe8,0076
0076,ffea
ffbf,ff9b
ffba,0064
007a,001b
ffe8,ff83
ff94,004a
0072,0046
0011,ff78
ff7c,002a
005e,0068
0037,ff7f
ff75,0004
003d,007c
0057,ff98
ff80,ffdb
000f,0081
0070,ffc1
ff9d,ffb1
ffdb,0078
007e,fff6
ffc7,ff8d
ffa8,0062
007f,002e
fff9,ff74
ff7f,003f
0071,0060
002b,ff6f
ff68,0014
0051,0084
0057,ff81
ff6a,ffe4
0021,0093
0078,ffa9
ff85,ffb4
ffe8,008c
0089,ffe3
ffb5,ff8c
ffaf,0070
0087,0024
fff1,ff73
ff7f,0044
0073,0060
002e,ff6e
ff64,0010
004d,008b
0061,ff81
ff64,ffdb
001c,009c
0082,ffa9
ff80,ffad
ffe5,0092
008d,ffe2
ffb3,ff8b
ffb1,0070
0083,0022
fff1,ff7b
ff88,003d
0066,005b
0030,ff7d
ff71,0005
003d,0084
0063,ff92
ff72,ffd1
000f,0095
0081,ffb6
ff8a,ffa9
ffe0,008c
0089,ffe6
ffb6,ff90
ffb7,006b
007b,001b
ffed,ff87
ff97,003b
005c,004d
0027,ff8e
ff85,0005
0034,0073
0059,ffa2
ff83,ffd2
0008,0088
007b,ffc0
ff93,ffaa
ffde,0087
0087,ffe8
ffb4,ff91
ffba,006f
007d,0015
ffe4,ff88
ff9d,0044
0061,0042
001c,ff8f
ff8c,000d
0036,006a
0052,ffa5
ff89,ffd4
0005,0084
007c,ffc6
ff97,ffa2
ffd4,0089
0091,fff1
ffb7,ff81
ffaa,0075
008b,0020
ffe8,ff76
ff8d,0048
006b,004e
0023,ff83
ff81,000b
0035,0074
005c,ffa5
ff88,ffc7
fff5,0089
0089,ffd6
ffa3,ff8d
ffb7,0087
009c,000f
ffcf,ff68
ff87,0069
0090,0045
0007,ff63
ff6f,0034
0064,0070
0042,ff7f
ff73,fff0
0020,0087
0074,ffb5
ff92,ffab
ffd4,0087
0092,fffa
ffc5,ff75
ff91,006e
0094,003f
0001,ff5c
ff67,0040
0077,0074
003c,ff67
ff5f,0004
003f,0090
006b,ff94
ff7a,ffc5
fff7,008d
0085,ffda
ffb2,ff90
ffb0,006f
0086,0028
fff7,ff71
ff79,003d
006e,006a
003a,ff6e
ff60,0003
0041,0093
006d,ff8b
ff6c,ffcb
0008,0099
0086,ffc1
ff98,ff9f
ffcd,007e
0082,0005
ffdb,ff87
ff9b,0049
0066,0049
0024,ff85
ff7c,0009
0039,007c
0061,ff99
ff78,ffcc
0006,0094
0086,ffc0
ff91,ffa0
ffd5,008a
008b,fff2
ffc1,ff8a
ffae,0062
0073,0028
ffff,ff8c
ff96,0025
0044,0058
003e,ffa3
ff90,ffe3
000b,0078
0070,ffc8
ff9e,ffa9
ffd5,0080
008a,fff4
ffbd,ff86
ffac,006e
0084,0020
ffea,ff7e
ff95,0044
0061,0047
001e,ff92
ff93,0008
0029,0062
0050,ffbb
ffa4,ffc8
ffe8,006d
0075,fff1
ffc5,ff93
ffad,0065
0083,0027
ffef,ff75
ff86,0049
0073,0052
001d,ff77
ff7b,001a
0047,006d
0048,ff9b
ff8e,ffe1
0007,0071
0068,ffd8
ffba,ffa9
ffc0,0060
0075,001f
fff5,ff80
ff86,003c
006b,0060
0031,ff73
ff68,000b
0047,0089
0062,ff89
ff70,ffd5
000e,0091
007c,ffc1
ff9e,ffa6
ffcd,0074
007b,000d
ffe8,ff88
ff92,003b
005e,005b
003a,ff83
ff6e,fff4
002c,0094
007e,ff9b
ff6e,ffb0
ffef,00a8
00a1,ffcf
ff96,ff81
ffb4,008d
0098,0013
ffdf,ff72
ff8a,004a
0067,0057
0035,ff86
ff7a,fff0
0019,008a
0081,ffb9
ff8b,ff98
ffc6,009b
00ac,fffd
ffb9,ff5d
ff83,0082
00a7,0041
fffc,ff50
ff64,0043
0071,0074
0043,ff76
ff6f,ffed
0018,008a
007c,ffc3
ffa1,ff98
ffb6,007e
0096,0021
ffec,ff5e
ff68,0050
0089,0075
003a,ff51
ff46,000e
0054,00a5
0076,ff77
ff5c,ffc8
0005,00a4
0090,ffc8
ffa4,ff8f
ffb1,0074
0083,002c
0007,ff73
ff71,0024
0053,0084
0067,ff7d
ff58,ffcc
000f,00b6
00a6,ffab
ff71,ff87
ffc8,00b0
00b2,fff1
ffb5,ff68
ff93,0074
0087,003e
0012,ff76
ff7c,0013
0034,007a
006b,ffab
ff89,ffad
ffd4,0095
00a6,fff5
ffb6,ff62
ff85,0085
00ad,003f
fff6,ff49
ff5f,004e
007f,0072
0038,ff6a
ff6c,fffe
0029,0082
006b,ffba
ffa5,ffad
ffc5,006d
007f,001f
fff8,ff73
ff73,003a
0070,0077
0048,ff64
ff4f,fffa
0041,00a6
007d,ff84
ff64,ffc0
0000,009f
0088,ffcc
ffab,ff9b
ffbe,0064
006a,0025
000d,ff93
ff8f,000c
002d,0073
006a,ffaa
ff80,ffb4
ffe7,009e
00a2,ffd7
ff98,ff79
ffaf,0095
00a4,000e
ffcf,ff6d
ff94,005d
0070,003e
0016,ff91
ff9b,0006
0018,005c
0057,ffd8
ffc0,ffad
ffba,005f
007f,0027
fff4,ff6f
ff77,0049
007f,0064
0026,ff62
ff64,001e
0057,007b
0048,ff8a
ff86,ffec
0013,0069
0052,ffd9
ffd1,ffbf
ffc7,0036
0044,0035
0028,ffa5
ff8d,fff5
0024,007e
006f,ffa5
ff78,ffbe
fffe,009b
008b,ffc0
ff8f,ffa2
ffdd,0083
0077,ffee
ffcd,ffa8
ffc8,003e
003a,0023
001c,ffca
ffc4,ffe4
ffec,004e
0063,fffb
ffcf,ff96
ffaa,0063
0088,0027
ffe6,ff6f
ff89,0058
0080,0041
0001,ff7b
ff95,0032
004b,0041
001b,ffb6
ffc6,fffa
fffc,002d
002e,000a
0008,ffc2
ffae,000c
0034,0058
0044,ff9d
ff7d,ffed
002e,0085
0062,ff98
ff79,ffda
001c,0081
005b,ffb5
ffa5,ffd8
0001,004e
0033,ffed
fff1,ffe3
ffe5,0000
fffb,002c
0043,fff5
ffce,ffb4
ffc9,005f
007d,0005
ffc5,ff87
ffaf,0072
008a,000f
ffcc,ff87
ffb7,005e
0065,0010
ffe5,ffb4
ffda,0029
001c,000b
0008,fffc
0009,ffe4
ffc8,0005
002b,0044
0031,ffa7
ff89,0002
0043,0071
0043,ff87
ff75,0004
0047,0071
0038,ff92
ff95,0007
0033,0047
0018,ffc5
ffdb,0009
000c,0003
ffef,000e
0030,0006
ffde,ffbf
ffd0,0053
0073,fffc
ffb9,ff95
ffc7,007d
008b,ffef
ffaa,ff95
ffd7,007a
0070,ffe4
ffb8,ffbf
fff8,004b
002a,ffe2
ffe1,0002
001c,ffff
ffd5,ffed
0017,0043
0034,ffb2
ff8f,0002
0049,0069
0034,ff80
ff74,001b
0063,0066
001d,ff7b
ff8d,002e
005b,003b
fff9,ffa7
ffd1,0032
0032,fff8
ffd6,fff5
0028,0023
fff5,ffb9
ffc5,0048
0071,0004
ffb9,ff95
ffcc,0083
008f,ffdf
ff93,ff9b
ffeb,008e
0078,ffc3
ff94,ffc9
0015,0066
0033,ffbb
ffbb,000e
0038,0018
ffda,ffcc
fffe,004e
0046,ffbe
ff8e,fff3
0043,0070
0038,ff7c
ff6c,0022
0074,0067
0011,ff68
ff81,0048
007c,0036
ffe0,ff8c
ffc6,0057
0058,ffee
ffba,ffdb
0022,0047
0012,ffab
ffac,003a
0073,001b
ffc4,ff88
ffc0,0085
009a,ffe2
ff89,ff92
ffee,00a1
0088,ffb1
ff76,ffc7
0026,0083
0043,ff99
ff95,0014
0053,0035
ffe4,ffa6
ffdb,005b
0062,ffd2
ff8d,ffd4
0030,0082
004d,ff7d
ff5f,0015
0077,0078
0019,ff57
ff6c,0051
0095,0041
ffd9,ff6d
ffaf,0073
007e,fff0
ffa4,ffb8
0012,006d
003b,ffa3
ff8f,001f
006f,0040
ffe1,ff76
ffa2,007c
00a6,fffb
ff90,ff7a
ffd9,00ae
00a2,ffb5
ff65,ffb0
0020,00a3
0063,ff87
ff70,0005
005f,005e
ffff,ff82
ffad,005a
007d,fff7
ff9b,ffa9
0007,0090
0070,ff92
ff59,ffef
0060,0094
003b,ff53
ff52,003c
0099,0063
ffef,ff50
ff88,0076
009e,000e
ffa7,ff89
ffe9,0089
006d,ffb2
ff7d,ffec
0052,006e
0016,ff70
ff7e,0056
00a1,002d
ffb8,ff5f
ffac,00a3
00b8,ffdc
ff72,ff85
fff8,00b8
0090,ff97
ff5c,ffd6
0047,008f
0037,ff74
ff7c,0036
0080,0036
ffcb,ff7f
ffc8,0084
008e,ffcc
ff72,ffb4
0025,00a7
006e,ff74
ff48,0001
0074,0091
002a,ff4b
ff5c,004e
009d,004c
ffd8,ff5f
ffa6,0080
0093,ffee
ff92,ffa6
000c,008a
005a,ff96
ff70,0009
006d,0069
0007,ff60
ff7b,0067
00aa,0027
ffb3,ff5f
ffb0,00a1
00af,ffdc
ff7a,ff90
fffd,00a7
007c,ff9d
ff6c,ffe4
004a,0079
0024,ff7d
ff8b,0040
0080,0028
ffc3,ff85
ffcc,0086
008e,ffcd
ff78,ffb0
0018,00a2
0073,ff86
ff58,fff1
005a,008d
0036,ff66
ff6c,0034
007f,004e
ffea,ff75
ffab,0066
007e,fff9
ffa7,ffab
0001,007b
005b,ffa9
ff7d,fff7
0052,006e
0021,ff74
ff79,0040
0089,0044
ffe2,ff69
ff9b,0073
0096,000a
ffae,ff88
ffd7,0084
0079,ffcf
ff92,ffc8
001d,0071
003d,ffa1
ff93,0015
005b,0042
fff3,ff8c
ffad,005a
0080,0006
ffb1,ff94
ffda,0085
0083,ffcc
ff86,ffb6
000e,008c
0065,ffa2
ff7d,ffeb
003e,006f
002c,ff90
ff95,0025
005f,0035
ffe8,ff99
ffc5,0058
006b,ffef
ffa9,ffb8
0002,0077
005f,ffaf
ff80,ffe7
003c,0079
003d,ff84
ff77,001a
0067,005d
000c,ff78
ff91,0047
0078,0029
ffd5,ff8e
ffc7,0066
006e,ffe8
ffa5,ffc0
000e,006f
004b,ffa9
ff88,0001
0052,005f
0016,ff7e
ff87,0042
0083,0039
ffdc,ff72
ffa3,0074
0094,0003
ffa9,ff8a
ffda,0089
007f,ffc9
ff89,ffc3
001e,007e
0049,ff99
ff84,000e
005e,0053
ffff,ff7f
ff9c,0059
008a,0014
ffb4,ff83
ffcc,008f
0095,ffcf
ff7c,ffa7
000a,00a0
0078,ff96
ff65,ffe3
0048,0089
003b,ff76
ff75,0029
0076,004c
ffec,ff78
ffa8,0069
0089,fffc
ffa0,ff9a
fff1,0090
007c,ffac
ff6b,ffd4
003c,0094
0051,ff72
ff5c,0018
0078,0073
0012,ff5c
ff77,0056
0095,0035
ffcd,ff70
ffb4,007f
008d,ffe8
ff94,ffa7
0004,008a
0065,ffa1
ff74,fff2
0052,0076
0027,ff71
ff74,003d
008a,0049
ffe4,ff64
ff95,0077
009f,000d
ffaa,ff7b
ffcd,0092
008e,ffd0
ff86,ffb2
0010,008a
005d,ff9f
ff7e,fff9
004e,0065
0019,ff83
ff90,003f
007b,002e
ffd4,ff81
ffb6,0075
008d,fff1
ff9c,ff97
ffe9,0090
0081,ffbc
ff7d,ffc2
001d,008b
005b,ff98
ff7b,fff8
004a,0069
0022,ff89
ff92,0030
0069,0034
ffe4,ff8f
ffbc,005f
0076,fff7
ffab,ffa8
fff0,007d
0070,ffbe
ff84,ffce
0024,0084
0056,ff93
ff75,fffc
004f,0072
002b,ff7e
ff81,002b
006d,0049
fff7,ff81
ffa5,0055
0078,0010
ffc0,ff9b
ffdc,0072
0070,ffd2
ff92,ffc6
001a,007e
0055,ff9a
ff76,fffc
0053,0073
002a,ff74
ff75,0033
007d,0052
fff6,ff6b
ff90,0061
008f,001d
ffc0,ff7f
ffc4,007f
0086,ffe0
ff94,ffaf
0007,0086
0062,ffa4
ff79,fff0
